,ID,Venue,T1_Mat,T1_AvgRunsScored,T1_AvgRunsConceded,T1_AvgWktsTaken,T1_AvgWktsLost,T1_AvgBound,T1_W/L,T2_Mat,T2_AvgRunsScored,T2_AvgRunsConceded,T2_AvgWktsTaken,T2_AvgWktsLost,T2_AvgBound,T2_W/L,T1_TwitterVol,T2_TwitterVol,T1_FansSent,T2_FansSent,T1_FansPred,T2_FansPred,Winner
132,133,Africa,67,7.3,7.42,0.32,0.31,0.88,1.31,55,7.31,7.73,0.3,0.33,0.94,0.896,0.77,0.23,0.67,0.211,1,0,0
133,134,Africa,68,7.31,7.44,0.32,0.31,0.88,1.266,56,7.33,7.73,0.3,0.33,0.94,0.931,0.789,0.211,0.691,0.172,0,0,0
134,135,Africa,69,7.36,7.51,0.32,0.31,0.89,1.225,57,7.41,7.8,0.29,0.33,0.96,0.965,0.803,0.197,0.709,0.176,1,0,1
135,136,Asia,73,6.89,7.14,0.32,0.35,0.81,1.212,27,6.56,8.15,0.25,0.4,0.81,0.125,0.481,0.519,0.382,0.43,0.5,0.5,0
136,137,Europe,67,7.64,7.88,0.3,0.33,0.95,0.97,63,7.1,7.79,0.3,0.37,0.85,0.75,0.62,0.38,0.509,0.34,0.333,0.667,1
137,138,Asia,70,7.39,7.49,0.32,0.3,0.89,1.258,28,6.63,8.1,0.25,0.39,0.83,0.166,0.649,0.351,0.603,0.337,1,0,1
138,139,Asia,71,7.39,7.46,0.32,0.3,0.89,1.29,29,6.57,8.07,0.25,0.4,0.81,0.16,0.574,0.426,0.574,0.355,0,1,1
139,140,Asia,58,7.12,7.31,0.31,0.32,0.87,1.521,74,6.88,7.15,0.32,0.35,0.81,1.176,0.396,0.604,0.35,0.558,0,1,0
140,141,Asia,59,7.12,7.34,0.3,0.32,0.87,1.458,75,6.9,7.15,0.32,0.35,0.81,1.205,0.305,0.695,0.235,0.638,0,1,0
141,142,Africa,72,7.39,7.45,0.33,0.3,0.89,1.322,64,7.11,7.82,0.3,0.37,0.86,0.729,0.711,0.289,0.674,0.228,1,0,1
142,143,Africa,73,7.4,7.45,0.33,0.3,0.89,1.354,65,7.11,7.82,0.3,0.37,0.86,0.71,0.639,0.361,0.556,0.264,1,0,0
143,144,Europe,72,7.91,7.51,0.33,0.33,0.97,1.181,68,7.66,7.88,0.3,0.33,0.96,1,0.259,0.741,0.222,0.669,0,0,0
144,145,Asia,74,7.39,7.47,0.33,0.3,0.89,1.312,48,7.55,7.77,0.3,0.29,0.92,1.285,0.197,0.803,0.191,0.723,0,1,1
145,146,Asia,75,7.43,7.5,0.32,0.3,0.9,1.343,49,7.59,7.81,0.29,0.28,0.93,1.227,0.129,0.871,0.121,0.807,0,1,1
146,147,Asia,60,7.13,7.36,0.3,0.32,0.87,1.4,58,7.38,7.84,0.29,0.33,0.96,0.933,0.591,0.409,0.591,0.227,0,0,1
147,148,Asia,61,7.19,7.4,0.31,0.32,0.88,1.44,59,7.41,7.89,0.29,0.34,0.96,0.903,0.606,0.394,0.485,0.242,0,0,0
148,149,Asia,76,6.93,7.17,0.32,0.35,0.81,1.235,69,7.68,7.9,0.3,0.33,0.96,1.029,0.747,0.253,0.475,0.21,0,1,0
149,150,Asia,77,6.93,7.18,0.32,0.35,0.81,1.2,70,7.68,7.89,0.31,0.32,0.96,1.058,0.741,0.259,0.336,0.259,0.5,0.5,0
150,151,Oceania,62,7.18,7.4,0.31,0.32,0.88,1.384,66,7.14,7.81,0.3,0.37,0.86,0.736,0.119,0.881,0.11,0.833,1,0,0
151,152,Oceania,63,7.19,7.43,0.3,0.33,0.88,1.333,67,7.17,7.83,0.3,0.37,0.87,0.763,0.178,0.822,0.133,0.756,0,0,0
152,153,Oceania,78,6.94,7.2,0.32,0.35,0.81,1.166,68,7.22,7.81,0.3,0.36,0.88,0.789,0.602,0.398,0.567,0.361,1,0,1
153,154,Oceania,79,6.96,7.2,0.32,0.35,0.81,1.194,69,7.22,7.82,0.3,0.37,0.88,0.769,0.587,0.413,0.535,0.369,1,0,0
154,155,Oceania,80,6.97,7.23,0.31,0.35,0.82,1.162,70,7.25,7.83,0.3,0.36,0.88,0.794,0.493,0.507,0.45,0.454,1,0,0
155,156,Oceania,50,7.53,7.77,0.29,0.29,0.92,1.173,73,7.92,7.54,0.32,0.33,0.97,1.147,0.744,0.256,0.659,0.152,0.667,0.333,1
156,157,Oceania,51,7.56,7.77,0.3,0.29,0.92,1.217,74,7.91,7.56,0.32,0.33,0.97,1.114,0.723,0.277,0.638,0.249,0.9,0.1,1
157,158,Oceania,52,7.58,7.76,0.3,0.28,0.93,1.26,75,7.9,7.58,0.32,0.33,0.97,1.083,0.697,0.303,0.686,0.186,0.917,0.083,1
158,159,Asia,53,7.62,7.8,0.3,0.28,0.93,1.304,64,7.19,7.49,0.3,0.33,0.88,1.285,0.456,0.544,0.41,0.481,0.5,0.5,0
159,160,Asia,65,7.16,7.46,0.31,0.33,0.88,1.321,54,7.57,7.77,0.3,0.29,0.92,1.25,0.081,0.919,0.075,0.694,0,1,0
160,161,Asia,55,7.6,7.74,0.3,0.29,0.93,1.291,66,7.15,7.49,0.31,0.33,0.87,1.275,0.914,0.086,0.808,0.074,1,0,1
161,162,Africa,76,7.4,7.48,0.33,0.3,0.9,1.375,71,7.69,7.89,0.31,0.33,0.96,1.088,0.828,0.172,0.751,0.157,1,0,1
162,163,Africa,77,7.39,7.46,0.33,0.3,0.89,1.406,72,7.67,7.87,0.31,0.33,0.96,1.057,0.69,0.31,0.69,0.183,0,1,1
163,164,Asia,56,7.58,7.69,0.3,0.28,0.93,1.333,30,6.57,8.07,0.24,0.4,0.81,0.153,0.719,0.281,0.599,0.247,0.8,0.2,1
164,165,Asia,57,7.59,7.65,0.3,0.28,0.93,1.375,81,6.96,7.26,0.31,0.35,0.82,1.131,0.611,0.389,0.478,0.303,0.704,0.296,1
165,166,Asia,67,7.11,7.47,0.3,0.33,0.87,1.233,31,6.54,8.07,0.25,0.4,0.8,0.148,0.179,0.821,0.141,0.745,1,0,0
166,167,Asia,58,7.54,7.6,0.3,0.28,0.92,1.416,68,7.09,7.47,0.3,0.33,0.86,1.193,0.725,0.275,0.652,0.184,0.83,0.17,1
167,168,Asia,82,6.92,7.24,0.31,0.36,0.81,1.102,32,6.56,8.01,0.25,0.4,0.8,0.185,0.363,0.637,0.314,0.555,0.659,0.341,0
168,169,Asia,69,7.08,7.47,0.3,0.33,0.86,1.156,83,6.92,7.23,0.31,0.36,0.81,1.075,0.165,0.835,0.134,0.632,0,1,0
169,170,Africa,78,7.42,7.48,0.33,0.3,0.9,1.437,76,7.92,7.61,0.32,0.33,0.97,1.054,0.734,0.266,0.694,0.244,0.5,0.5,1
170,171,Africa,79,7.43,7.48,0.33,0.3,0.9,1.468,77,7.92,7.62,0.31,0.34,0.97,1.026,0.493,0.507,0.465,0.408,0,0,0
171,172,Asia,59,7.54,7.59,0.31,0.28,0.92,1.458,33,6.55,7.96,0.25,0.39,0.8,0.222,0.767,0.233,0.548,0.141,0.772,0.228,1
172,173,Africa,80,7.46,7.52,0.33,0.3,0.91,1.424,78,7.94,7.65,0.32,0.33,0.97,1.052,0.789,0.211,0.715,0.157,0,0,0
173,174,Asia,60,7.56,7.59,0.3,0.28,0.93,1.5,71,7.28,7.81,0.31,0.36,0.89,0.82,0.815,0.185,0.291,0.17,0.932,0.068,0
174,175,Asia,84,6.92,7.23,0.31,0.35,0.82,1.1,34,6.58,7.98,0.25,0.39,0.8,0.214,0.691,0.309,0.573,0.277,0.831,0.169,1
175,176,Asia,73,7.67,7.91,0.31,0.33,0.96,1.027,60,7.41,7.87,0.29,0.33,0.96,0.935,0.748,0.252,0.681,0.238,0.5,0.5,0
176,177,Asia,79,7.95,7.67,0.31,0.33,0.97,1.078,72,7.26,7.76,0.31,0.36,0.89,0.846,0.683,0.317,0.643,0.289,0.6,0.4,0
177,178,Asia,81,7.48,7.54,0.33,0.3,0.91,1.382,74,7.69,7.94,0.3,0.33,0.96,1,0.604,0.396,0.579,0.368,0.875,0.125,0
178,179,Asia,61,7.5,7.56,0.3,0.29,0.92,1.44,85,6.96,7.23,0.31,0.35,0.82,1.125,0.655,0.345,0.643,0.326,0.79,0.21,1
179,180,Asia,71,7.09,7.47,0.3,0.33,0.86,1.151,61,7.43,7.89,0.29,0.33,0.96,0.967,0.712,0.288,0.62,0.271,0.714,0.286,0
180,181,Asia,80,7.93,7.66,0.31,0.33,0.97,1.051,35,6.59,8.04,0.25,0.39,0.81,0.206,0.622,0.378,0.517,0.259,0.786,0.214,1
181,182,Asia,86,6.95,7.23,0.31,0.35,0.82,1.097,73,7.25,7.75,0.31,0.36,0.88,0.871,0.755,0.245,0.616,0.213,0.811,0.189,0
182,183,Asia,62,7.49,7.54,0.3,0.29,0.92,1.48,36,6.61,8.05,0.25,0.38,0.81,0.2,0.797,0.203,0.702,0.166,0.694,0.306,1
183,184,Asia,81,7.94,7.65,0.31,0.33,0.97,1.076,87,6.95,7.25,0.31,0.35,0.82,1.071,0.459,0.541,0.371,0.433,0.111,0.889,1
184,185,Asia,83,7.56,7.6,0.33,0.3,0.93,1.371,62,7.42,7.85,0.29,0.33,0.96,1,0.682,0.318,0.605,0.311,0.6,0.4,0
185,186,Asia,74,7.27,7.74,0.31,0.36,0.89,0.897,37,6.62,8.03,0.26,0.39,0.81,0.193,0.364,0.636,0.349,0.543,0.5,0.5,1
186,187,Asia,72,7.07,7.47,0.3,0.33,0.86,1.117,76,7.7,7.96,0.3,0.33,0.96,1.054,0.4,0.6,0.356,0.563,0.231,0.769,0
187,188,Asia,63,7.49,7.54,0.31,0.29,0.92,1.52,82,7.95,7.66,0.31,0.33,0.98,1.102,0.731,0.269,0.716,0.199,0.886,0.114,1
188,189,Asia,84,7.54,7.58,0.33,0.3,0.92,1.333,73,7.08,7.48,0.3,0.33,0.86,1.085,0.698,0.302,0.583,0.254,0.75,0.25,1
189,190,Asia,77,7.71,7.96,0.3,0.33,0.96,1.081,75,7.26,7.7,0.31,0.36,0.89,0.923,0.558,0.442,0.426,0.379,0.467,0.533,1
190,191,Asia,64,7.5,7.54,0.31,0.29,0.92,1.56,64,7.36,7.79,0.29,0.33,0.95,1,0.806,0.194,0.551,0.168,0.696,0.304,0
191,192,Asia,78,7.73,7.95,0.31,0.33,0.97,1.108,65,7.4,7.82,0.29,0.33,0.96,1.031,0.268,0.732,0.189,0.686,0.533,0.467,0
192,193,Europe,79,7.72,7.95,0.31,0.33,0.97,1.078,74,7.05,7.47,0.29,0.34,0.86,1.055,0.64,0.36,0.45,0.28,0,1,1
193,194,America,65,7.52,7.58,0.3,0.28,0.92,1.5,66,7.4,7.81,0.29,0.33,0.96,1.062,0.842,0.158,0.624,0.107,0.667,0.333,0
194,195,Asia,83,7.94,7.67,0.31,0.33,0.97,1.075,75,7.04,7.48,0.29,0.34,0.85,1.027,0.532,0.468,0.403,0.362,1,0,1
195,196,Europe,80,7.72,7.93,0.31,0.33,0.96,1.105,88,6.97,7.27,0.31,0.35,0.83,1.046,0.311,0.689,0.242,0.615,0.4,0.6,0
196,197,Asia,84,8,7.68,0.31,0.33,0.99,1.1,76,7.06,7.55,0.29,0.34,0.86,1,0.582,0.418,0.483,0.314,0.667,0.333,1
197,198,Asia,67,7.47,7.88,0.29,0.33,0.97,1.093,89,6.99,7.26,0.31,0.35,0.83,1.069,0.309,0.691,0.244,0.586,0.167,0.833,0
198,199,Asia,90,7,7.24,0.31,0.35,0.83,1.093,68,7.44,7.88,0.29,0.33,0.97,1.06,0.708,0.292,0.651,0.237,0.8,0.2,1
199,200,Asia,91,7,7.24,0.31,0.34,0.83,1.116,69,7.42,7.88,0.29,0.33,0.96,1.029,0.741,0.259,0.668,0.22,0.9,0.1,1
200,201,Oceania,76,7.26,7.72,0.31,0.36,0.89,0.9,38,6.56,8,0.26,0.39,0.8,0.187,0.66,0.34,0.601,0.288,0,0,1
201,202,Oceania,77,7.27,7.71,0.31,0.36,0.89,0.925,39,6.55,8,0.26,0.39,0.8,0.181,0.741,0.259,0.627,0.222,0,0,1
202,203,Oceania,78,7.3,7.72,0.31,0.36,0.89,0.95,40,6.57,8.04,0.26,0.4,0.8,0.176,0.762,0.238,0.656,0.199,1,0,1
203,204,Africa,85,7.53,7.56,0.33,0.29,0.92,1.361,77,7.04,7.55,0.29,0.34,0.85,0.974,0.81,0.19,0.751,0.156,0,0,1
204,205,Africa,86,7.55,7.58,0.33,0.3,0.92,1.388,78,7.07,7.58,0.29,0.34,0.86,0.95,0.826,0.174,0.766,0.138,0,0,0
205,206,Africa,87,7.53,7.56,0.33,0.3,0.92,1.351,79,7.05,7.56,0.29,0.34,0.85,0.975,0.575,0.425,0.538,0.3,0,1,0
206,207,Asia,66,7.59,7.65,0.3,0.28,0.93,1.444,81,7.7,7.95,0.3,0.33,0.96,1.076,0.9,0.1,0.804,0.092,1,0,0
207,208,Asia,67,7.58,7.65,0.3,0.28,0.93,1.392,82,7.7,7.94,0.3,0.32,0.96,1.102,0.871,0.129,0.86,0.117,0.75,0.25,1
208,209,Asia,68,7.57,7.64,0.3,0.28,0.92,1.428,83,7.69,7.93,0.3,0.32,0.95,1.075,0.898,0.102,0.865,0.088,1,0,1
209,210,Oceania,88,7.54,7.57,0.33,0.3,0.92,1.315,79,7.32,7.72,0.31,0.36,0.89,0.975,0.207,0.793,0.184,0.712,0,0,1
210,211,Oceania,85,7.99,7.66,0.32,0.33,0.99,1.125,80,7.06,7.57,0.29,0.34,0.86,1,0.784,0.216,0.679,0.199,1,0,0
211,212,Oceania,86,7.99,7.67,0.32,0.33,0.98,1.097,81,7.07,7.58,0.29,0.34,0.86,1.025,0.835,0.165,0.635,0.151,1,0,0
212,213,Oceania,87,7.99,7.68,0.32,0.33,0.98,1.071,82,7.09,7.59,0.29,0.34,0.86,1.05,0.816,0.184,0.619,0.119,1,0,1
213,214,America,92,7,7.22,0.31,0.34,0.83,1.139,70,7.39,7.87,0.29,0.33,0.95,1,0.631,0.369,0.608,0.346,1,0,1
214,215,America,93,6.99,7.2,0.31,0.34,0.83,1.162,71,7.35,7.85,0.29,0.33,0.95,0.972,0.59,0.41,0.576,0.331,0.875,0.125,1
215,216,America,94,6.99,7.19,0.31,0.34,0.83,1.186,72,7.33,7.83,0.29,0.33,0.94,0.945,0.375,0.625,0.332,0.568,0.8,0.2,0
216,217,America,95,6.98,7.2,0.31,0.34,0.83,1.159,73,7.35,7.81,0.29,0.33,0.95,0.972,0.501,0.499,0.447,0.456,0.6,0.4,1
217,218,Asia,83,7.1,7.61,0.29,0.34,0.87,1.024,41,6.61,8.06,0.26,0.39,0.81,0.171,0.727,0.273,0.671,0.238,0,0,1
218,219,Asia,84,7.11,7.61,0.29,0.34,0.87,1.048,42,6.62,8.06,0.26,0.39,0.8,0.166,0.462,0.538,0.386,0.434,0.333,0.667,0
219,220,Europe,89,7.55,7.56,0.33,0.3,0.92,1.342,84,7.68,7.95,0.3,0.33,0.95,1.048,0.213,0.787,0.194,0.665,0,0,0
220,221,Europe,90,7.55,7.58,0.33,0.3,0.92,1.307,85,7.7,7.94,0.3,0.32,0.96,1.073,0.503,0.497,0.424,0.433,1,0,1
221,222,Europe,91,7.56,7.58,0.33,0.3,0.92,1.333,86,7.7,7.95,0.3,0.32,0.96,1.047,0.506,0.494,0.458,0.445,1,0,0
222,223,America,69,7.6,7.64,0.3,0.28,0.93,1.464,77,7.32,7.74,0.29,0.33,0.94,1.026,0.596,0.404,0.559,0.374,1,0,0
223,224,Asia,70,7.62,7.67,0.3,0.28,0.93,1.413,85,7.11,7.62,0.29,0.34,0.87,1.023,0.64,0.36,0.596,0.297,0.375,0.625,1
224,225,Europe,87,7.71,7.95,0.3,0.32,0.96,1.071,78,7.35,7.76,0.29,0.32,0.95,1.052,0.625,0.375,0.313,0.375,0,1,0
225,226,Asia,71,7.63,7.68,0.3,0.28,0.93,1.448,88,8,7.68,0.32,0.33,0.98,1.095,0.715,0.285,0.652,0.189,1,0,1
226,227,Asia,72,7.63,7.66,0.3,0.28,0.93,1.482,89,7.98,7.69,0.32,0.33,0.98,1.069,0.664,0.336,0.529,0.226,0.778,0.222,0
227,228,Asia,96,6.97,7.19,0.31,0.34,0.83,1.181,86,7.12,7.64,0.29,0.34,0.87,1,0.742,0.258,0.665,0.186,1,0,1
228,229,Africa,92,7.55,7.6,0.33,0.3,0.92,1.3,43,6.66,8.04,0.26,0.39,0.81,0.194,0.349,0.651,0.302,0.54,0,0,1
229,230,Asia,97,6.96,7.17,0.31,0.34,0.82,1.204,87,7.1,7.62,0.29,0.35,0.87,0.977,0.731,0.269,0.702,0.205,1,0,1
230,231,Africa,93,7.57,7.61,0.33,0.3,0.92,1.325,44,6.7,8.08,0.26,0.39,0.81,0.189,0.804,0.196,0.739,0.179,0,0,1
231,232,Asia,98,6.95,7.16,0.31,0.34,0.82,1.227,88,7.09,7.6,0.29,0.35,0.86,0.955,0.806,0.194,0.763,0.15,1,0,1
232,233,Asia,73,7.6,7.67,0.3,0.29,0.93,1.433,80,7.31,7.74,0.31,0.36,0.89,0.951,0.829,0.171,0.675,0.139,0.8,0.2,1
233,234,Asia,74,7.63,7.66,0.3,0.28,0.93,1.466,81,7.31,7.76,0.31,0.36,0.89,0.928,0.874,0.126,0.673,0.112,1,0,0
234,235,Asia,75,7.63,7.69,0.3,0.28,0.93,1.419,82,7.33,7.76,0.31,0.36,0.9,0.952,0.732,0.268,0.531,0.228,0.333,0.667,1
235,236,Asia,76,7.63,7.69,0.3,0.29,0.93,1.451,89,7.09,7.62,0.29,0.35,0.86,0.934,0.667,0.333,0.521,0.294,0.818,0.182,1
236,237,Asia,77,7.64,7.66,0.3,0.28,0.94,1.483,90,7.07,7.63,0.29,0.35,0.86,0.914,0.854,0.146,0.804,0.115,0.923,0.077,1
237,238,Asia,78,7.71,7.69,0.31,0.28,0.95,1.516,91,7.09,7.69,0.29,0.35,0.86,0.895,0.762,0.238,0.65,0.175,1,0,1
238,239,Oceania,79,7.36,7.76,0.29,0.33,0.95,1.078,83,7.33,7.77,0.31,0.36,0.9,0.93,0.276,0.724,0.171,0.582,0,0,0
239,240,Oceania,80,7.36,7.78,0.29,0.33,0.95,1.051,84,7.35,7.76,0.32,0.36,0.9,0.953,0.116,0.884,0.11,0.794,0,0,0
240,241,Oceania,99,6.96,7.16,0.31,0.34,0.82,1.25,85,7.4,7.76,0.32,0.36,0.91,0.976,0.456,0.544,0.415,0.46,0,0,0
241,242,Oceania,100,6.95,7.16,0.31,0.34,0.82,1.222,86,7.39,7.73,0.32,0.35,0.9,1,0.484,0.516,0.442,0.421,0.5,0.5,1
242,243,Oceania,101,6.97,7.16,0.31,0.34,0.82,1.244,87,7.39,7.75,0.32,0.36,0.9,0.977,0.508,0.492,0.492,0.461,0,0,1
243,244,Oceania,90,7.98,7.66,0.32,0.33,0.98,1.093,88,7.4,7.77,0.32,0.36,0.9,0.955,0.776,0.224,0.588,0.2,1,0,1
244,245,Oceania,91,7.98,7.64,0.32,0.33,0.98,1.116,88,7.7,7.96,0.3,0.33,0.96,1.046,0.639,0.361,0.563,0.306,0,1,1
245,246,Oceania,92,7.99,7.64,0.32,0.33,0.98,1.139,89,7.7,7.96,0.3,0.33,0.96,1.022,0.612,0.388,0.552,0.313,0,0,1
246,247,Oceania,90,7.69,7.97,0.3,0.33,0.96,1,89,7.37,7.77,0.32,0.36,0.9,0.934,0.276,0.724,0.267,0.631,0,0,0
247,248,Asia,92,7.09,7.68,0.29,0.35,0.86,0.877,45,6.7,8.15,0.26,0.4,0.82,0.184,0.444,0.556,0.294,0.35,0,0,1
248,249,Oceania,93,7.99,7.63,0.32,0.33,0.98,1.162,90,7.39,7.79,0.32,0.36,0.9,0.956,0.683,0.317,0.414,0.276,0,0,1
249,250,Oceania,91,7.7,7.99,0.3,0.33,0.96,0.978,91,7.44,7.84,0.32,0.36,0.91,0.936,0.417,0.583,0.408,0.399,1,0,1
250,251,Asia,93,7.12,7.7,0.29,0.35,0.87,0.897,46,6.75,8.22,0.26,0.39,0.82,0.179,0.497,0.503,0.347,0.29,1,0,1
251,252,Africa,79,7.7,7.67,0.31,0.28,0.95,1.548,94,7.61,7.61,0.33,0.3,0.93,1.35,0.807,0.193,0.765,0.158,0.882,0.118,1
252,253,Oceania,94,8.04,7.68,0.32,0.33,0.99,1.186,92,7.45,7.87,0.32,0.35,0.91,0.916,0.639,0.361,0.573,0.309,1,0,1
253,254,Africa,80,7.72,7.69,0.31,0.28,0.95,1.58,95,7.62,7.64,0.33,0.3,0.93,1.317,0.776,0.224,0.727,0.21,0.778,0.222,0
254,255,Africa,81,7.74,7.71,0.31,0.28,0.96,1.531,96,7.64,7.65,0.33,0.3,0.93,1.341,0.744,0.256,0.708,0.227,0.75,0.25,1
255,256,Asia,82,7.75,7.72,0.31,0.28,0.96,1.562,94,7.15,7.7,0.29,0.35,0.88,0.918,0.806,0.194,0.626,0.175,0.5,0.5,0
256,257,Asia,83,7.75,7.74,0.31,0.28,0.96,1.515,47,6.75,8.27,0.26,0.4,0.82,0.175,0.737,0.263,0.688,0.217,1,0,1
257,258,Asia,95,7.17,7.71,0.29,0.35,0.88,0.938,48,6.73,8.25,0.26,0.4,0.82,0.17,0.457,0.543,0.371,0.436,0,0,0
258,259,Asia,84,7.75,7.73,0.31,0.28,0.96,1.545,96,7.2,7.74,0.29,0.35,0.88,0.92,0.848,0.153,0.761,0.11,0.857,0.143,1
259,260,Asia,85,7.76,7.73,0.31,0.28,0.96,1.575,49,6.81,8.3,0.26,0.39,0.83,0.195,0.804,0.196,0.781,0.148,0.667,0.333,1
260,261,Asia,97,7.2,7.75,0.29,0.35,0.88,0.901,50,6.82,8.31,0.25,0.39,0.84,0.19,0.418,0.582,0.352,0.554,0.25,0.75,0
261,262,Asia,86,7.77,7.73,0.31,0.28,0.96,1.606,51,6.84,8.29,0.25,0.39,0.83,0.214,0.699,0.301,0.677,0.277,0.708,0.292,1
262,263,Asia,102,6.99,7.17,0.31,0.34,0.82,1.266,81,7.36,7.83,0.29,0.33,0.95,1.025,0.851,0.149,0.747,0.144,1,0,1
