,ID,Venue,T1_Mat,T1_AvgRunsScored,T1_AvgRunsConceded,T1_AvgWktsTaken,T1_AvgWktsLost,T1_AvgBound,T1_W/L,T2_Mat,T2_AvgRunsScored,T2_AvgRunsConceded,T2_AvgWktsTaken,T2_AvgWktsLost,T2_AvgBound,T2_W/L,T1_TwitterVol,T2_TwitterVol,T1_FansSent,T2_FansSent,T1_FansPred,T2_FansPred,Winner
263,264,Asia,103,7.02,7.15,0.32,0.34,0.83,1.288,82,7.33,7.86,0.29,0.33,0.95,1,0.829,0.171,0.692,0.155,0.857,0.143,1
264,265,Asia,104,7.04,7.14,0.32,0.34,0.83,1.311,83,7.31,7.89,0.29,0.34,0.95,0.976,0.845,0.155,0.76,0.119,1,0,1
265,266,Europe,95,8.03,7.67,0.32,0.33,0.99,1.209,92,7.72,8.01,0.3,0.33,0.96,1,0.301,0.699,0.252,0.613,0,0,0
266,267,Africa,105,7.06,7.15,0.32,0.33,0.84,1.333,96,8.05,7.71,0.32,0.33,0.99,1.181,0.457,0.543,0.408,0.436,1,0,0
267,268,Europe,87,7.77,7.74,0.31,0.28,0.96,1.636,93,7.75,8.03,0.3,0.33,0.97,1.021,0.817,0.183,0.786,0.15,1,0,1
268,269,Africa,106,7.04,7.16,0.32,0.34,0.84,1.304,97,8.06,7.69,0.32,0.33,1,1.204,0.533,0.467,0.435,0.342,0,0,1
269,270,Europe,88,7.78,7.74,0.31,0.28,0.96,1.666,94,7.75,8.03,0.3,0.33,0.97,1,0.83,0.17,0.668,0.133,1,0,0
270,271,Africa,107,7.07,7.16,0.32,0.34,0.84,1.326,98,8.05,7.71,0.32,0.33,0.99,1.177,0.374,0.626,0.318,0.533,1,0,1
271,272,Europe,89,7.77,7.73,0.31,0.28,0.96,1.617,95,7.75,8.02,0.3,0.33,0.97,1.021,0.815,0.185,0.778,0.145,1,0,1
272,273,America,84,7.31,7.9,0.29,0.34,0.95,0.953,55,6.84,8.24,0.26,0.39,0.83,0.195,0.452,0.548,0.35,0.478,1,0,1
273,274,America,85,7.32,7.89,0.29,0.34,0.95,0.976,56,6.84,8.26,0.26,0.39,0.83,0.191,0.442,0.558,0.416,0.473,1,0,0
274,275,America,86,7.33,7.89,0.29,0.34,0.95,0.954,57,6.86,8.25,0.26,0.39,0.84,0.212,0.435,0.565,0.384,0.468,0.5,0.5,0
275,276,Asia,97,7.65,7.66,0.33,0.3,0.93,1.309,98,7.2,7.75,0.29,0.35,0.88,0.884,0.203,0.797,0.193,0.736,0,0,0
276,277,Asia,108,7.09,7.18,0.32,0.34,0.85,1.347,99,8.05,7.73,0.32,0.33,0.99,1.152,0.692,0.308,0.548,0.253,1,0,1
277,278,Asia,109,7.09,7.16,0.32,0.34,0.84,1.369,100,8.03,7.73,0.32,0.33,0.99,1.127,0.717,0.283,0.622,0.232,0.875,0.125,1
278,279,Asia,96,7.77,8.05,0.3,0.33,0.98,1,99,7.19,7.73,0.29,0.35,0.88,0.903,0.607,0.393,0.519,0.33,1,0,1
279,280,Asia,110,7.09,7.15,0.32,0.34,0.84,1.391,101,8,7.72,0.32,0.33,0.99,1.104,0.691,0.309,0.563,0.257,0.667,0.333,1
280,281,Asia,111,7.09,7.14,0.32,0.33,0.84,1.413,93,7.45,7.87,0.32,0.35,0.91,0.897,0.534,0.466,0.434,0.359,0.857,0.143,1
281,282,Asia,112,7.09,7.14,0.32,0.33,0.84,1.434,94,7.45,7.86,0.32,0.35,0.91,0.88,0.604,0.396,0.524,0.305,1,0,1
282,283,Asia,90,7.8,7.76,0.31,0.28,0.97,1.647,87,7.32,7.91,0.29,0.34,0.95,0.933,0.863,0.137,0.834,0.115,1,0,1
283,284,Asia,113,7.09,7.15,0.32,0.33,0.84,1.456,95,7.44,7.86,0.31,0.35,0.91,0.862,0.573,0.427,0.498,0.364,1,0,1
284,285,Asia,91,7.78,7.73,0.31,0.28,0.96,1.676,88,7.3,7.88,0.29,0.34,0.95,0.913,0.876,0.124,0.808,0.091,0.75,0.25,1
285,286,Asia,92,7.79,7.71,0.31,0.27,0.96,1.705,89,7.28,7.9,0.29,0.34,0.94,0.893,0.889,0.111,0.834,0.069,1,0,1
286,287,Oceania,98,7.63,7.65,0.33,0.3,0.93,1.279,102,7.98,7.72,0.32,0.33,0.98,1.081,0.38,0.62,0.333,0.5,0,1,1
287,288,Oceania,93,7.8,7.72,0.31,0.27,0.97,1.735,103,7.98,7.73,0.32,0.33,0.98,1.06,0.833,0.167,0.747,0.135,0.833,0.167,0
288,289,Oceania,94,7.81,7.74,0.31,0.27,0.97,1.685,104,7.99,7.75,0.32,0.33,0.98,1.08,0.817,0.183,0.741,0.138,1,0,1
289,290,Asia,90,7.28,7.92,0.29,0.34,0.95,0.875,58,6.89,8.24,0.26,0.39,0.85,0.234,0.529,0.471,0.452,0.346,1,0,1
290,291,Asia,91,7.31,7.9,0.29,0.34,0.95,0.895,59,6.88,8.27,0.26,0.39,0.85,0.229,0.478,0.522,0.358,0.403,0,0,0
291,292,Asia,92,7.32,7.93,0.29,0.34,0.95,0.877,60,6.93,8.28,0.27,0.39,0.86,0.25,0.267,0.733,0.222,0.6,0,1,1
292,293,Oceania,100,7.19,7.75,0.29,0.35,0.88,0.886,96,7.44,7.86,0.31,0.36,0.91,0.846,0.4,0.6,0.288,0.553,0,1,0
293,294,Africa,114,7.1,7.14,0.32,0.33,0.84,1.478,99,7.64,7.65,0.33,0.3,0.93,1.302,0.643,0.357,0.521,0.313,0.667,0.333,0
294,295,Africa,115,7.12,7.17,0.32,0.33,0.85,1.446,100,7.65,7.67,0.33,0.3,0.94,1.325,0.617,0.383,0.506,0.355,0.333,0.667,0
295,296,Oceania,95,7.82,7.74,0.31,0.27,0.97,1.714,97,7.45,7.87,0.32,0.36,0.91,0.865,0.811,0.189,0.606,0.158,0.75,0.25,0
296,297,Africa,116,7.13,7.18,0.32,0.33,0.85,1.416,101,7.66,7.69,0.33,0.3,0.94,1.348,0.627,0.373,0.833,0.299,1,0,1
297,298,Oceania,96,7.81,7.77,0.31,0.28,0.97,1.666,98,7.48,7.86,0.32,0.36,0.91,0.884,0.736,0.264,0.488,0.216,1,0,1
298,299,Oceania,97,7.81,7.77,0.31,0.28,0.97,1.694,99,7.48,7.87,0.32,0.36,0.91,0.867,0.696,0.304,0.561,0.236,0.667,0.333,0
299,300,Asia,98,7.83,7.8,0.31,0.28,0.97,1.648,105,7.98,7.76,0.32,0.33,0.98,1.058,0.764,0.236,0.68,0.176,0.75,0.25,0
300,301,Asia,99,7.81,7.79,0.31,0.28,0.97,1.605,106,7.97,7.74,0.32,0.33,0.98,1.078,0.763,0.237,0.609,0.222,0.5,0.5,0
301,302,America,97,7.78,8.04,0.3,0.33,0.98,1.02,93,7.35,7.93,0.29,0.34,0.96,0.897,0.747,0.253,0.655,0.195,1,0,1
302,303,America,98,7.78,8.04,0.3,0.33,0.98,1.041,94,7.35,7.93,0.29,0.34,0.96,0.88,0.753,0.247,0.694,0.106,1,0,1
303,304,America,99,7.79,8.02,0.31,0.33,0.98,1.062,95,7.32,7.94,0.29,0.34,0.95,0.862,0.781,0.219,0.703,0.125,0,0,1
304,305,Africa,102,7.66,7.69,0.33,0.3,0.94,1.318,101,7.2,7.76,0.29,0.35,0.88,0.87,0.612,0.388,0.544,0.311,0,0,1
305,306,Africa,103,7.67,7.7,0.34,0.3,0.94,1.34,102,7.21,7.77,0.29,0.36,0.89,0.854,0.554,0.446,0.485,0.267,1,0,1
306,307,Europe,117,7.14,7.18,0.32,0.33,0.85,1.437,100,7.78,8,0.31,0.33,0.98,1.083,0.433,0.567,0.406,0.472,0,0,0
307,308,America,100,7.82,7.81,0.3,0.28,0.97,1.564,96,7.31,7.93,0.29,0.35,0.95,0.846,0.86,0.14,0.794,0.104,0.75,0.25,1
308,309,America,101,7.8,7.78,0.31,0.28,0.97,1.589,97,7.28,7.91,0.29,0.35,0.95,0.83,0.874,0.126,0.791,0.098,1,0,1
309,310,America,102,7.8,7.76,0.31,0.28,0.97,1.615,98,7.26,7.92,0.29,0.35,0.94,0.814,0.877,0.123,0.831,0.071,0.8,0.2,1
310,311,Asia,100,7.51,7.89,0.32,0.35,0.92,0.886,103,7.21,7.79,0.29,0.36,0.89,0.839,0.282,0.718,0.254,0.69,0,0,1
311,312,Asia,101,7.51,7.9,0.31,0.35,0.91,0.905,104,7.22,7.8,0.29,0.36,0.89,0.824,0.461,0.539,0.383,0.443,0,0,1
312,313,Asia,102,7.52,7.9,0.32,0.35,0.91,0.924,105,7.22,7.8,0.29,0.36,0.89,0.81,0.5,0.5,0.192,0.308,0,0,0
313,314,Asia,103,7.8,7.76,0.31,0.27,0.96,1.641,104,7.69,7.7,0.34,0.3,0.94,1.363,0.794,0.206,0.753,0.19,0.857,0.143,1
314,315,Asia,104,7.8,7.75,0.31,0.27,0.96,1.666,105,7.68,7.7,0.34,0.3,0.94,1.333,0.826,0.174,0.755,0.157,0.714,0.286,0
315,316,Asia,118,7.15,7.2,0.32,0.33,0.85,1.408,106,7.21,7.79,0.29,0.36,0.88,0.827,0.737,0.263,0.599,0.225,0,0,0
316,317,Asia,119,7.14,7.2,0.32,0.34,0.85,1.38,107,7.21,7.76,0.29,0.36,0.88,0.844,0.647,0.353,0.451,0.29,1,0,0
317,318,Asia,120,7.14,7.22,0.31,0.34,0.85,1.352,108,7.22,7.76,0.29,0.36,0.88,0.862,0.667,0.333,0.498,0.3,0,1,0
318,319,Oceania,107,7.98,7.76,0.32,0.33,0.98,1.098,109,7.22,7.75,0.29,0.36,0.88,0.879,0.802,0.198,0.504,0.134,0,0,1
319,320,Oceania,108,8.01,7.73,0.32,0.33,0.99,1.117,110,7.19,7.79,0.29,0.36,0.88,0.864,0.837,0.163,0.477,0.08,0,0,1
320,321,Oceania,101,7.79,8,0.31,0.33,0.98,1.104,103,7.5,7.88,0.32,0.35,0.91,0.907,0.623,0.377,0.548,0.329,1,0,1
321,322,Oceania,109,8.02,7.71,0.32,0.33,0.99,1.137,111,7.18,7.8,0.29,0.36,0.88,0.85,0.832,0.168,0.518,0.118,1,0,1
322,323,Oceania,102,7.8,8,0.31,0.33,0.99,1.125,104,7.5,7.88,0.31,0.35,0.91,0.89,0.479,0.521,0.455,0.471,0.75,0.25,0
323,324,Asia,105,7.78,7.76,0.3,0.28,0.96,1.625,63,6.93,8.27,0.27,0.39,0.85,0.26,0.811,0.189,0.762,0.144,0.667,0.333,0
324,325,Oceania,103,7.8,8,0.31,0.33,0.99,1.102,105,7.51,7.88,0.32,0.35,0.91,0.909,0.49,0.51,0.411,0.464,0,1,0
325,326,Oceania,121,7.13,7.22,0.31,0.34,0.85,1.326,110,8.01,7.7,0.32,0.33,0.99,1.156,0.394,0.606,0.341,0.469,0,0,0
326,327,Asia,106,7.77,7.76,0.3,0.28,0.96,1.585,64,6.94,8.25,0.27,0.39,0.85,0.28,0.821,0.179,0.771,0.126,0.833,0.167,1
327,328,Oceania,104,7.8,8.01,0.31,0.33,0.99,1.08,106,7.52,7.88,0.32,0.35,0.91,0.927,0.501,0.499,0.46,0.453,0.5,0.5,1
328,329,Oceania,122,7.13,7.23,0.31,0.34,0.85,1.301,111,8.01,7.7,0.32,0.32,0.99,1.176,0.385,0.615,0.344,0.52,0.5,0.5,0
329,330,Asia,107,7.79,7.75,0.3,0.27,0.96,1.609,65,6.94,8.27,0.27,0.39,0.85,0.274,0.817,0.183,0.762,0.115,0.8,0.2,1
330,331,Asia,108,7.8,7.75,0.3,0.27,0.96,1.634,102,7.23,7.89,0.29,0.35,0.93,0.789,0.862,0.138,0.804,0.099,1,0,1
331,332,Asia,109,7.81,7.77,0.3,0.27,0.97,1.658,103,7.26,7.92,0.29,0.35,0.94,0.775,0.878,0.122,0.844,0.077,0.857,0.143,0
332,333,Asia,110,7.81,7.79,0.3,0.27,0.97,1.619,104,7.27,7.92,0.29,0.34,0.94,0.793,0.89,0.11,0.855,0.065,1,0,1
333,334,Asia,111,7.85,7.79,0.3,0.27,0.97,1.642,112,7.18,7.8,0.29,0.36,0.87,0.836,0.808,0.192,0.763,0.16,0.818,0.182,1
334,335,Asia,112,7.85,7.79,0.3,0.27,0.97,1.666,113,7.17,7.8,0.29,0.36,0.87,0.822,0.84,0.16,0.818,0.105,0.909,0.091,1
335,336,Oceania,113,7.87,7.78,0.3,0.27,0.97,1.69,107,7.53,7.92,0.31,0.36,0.91,0.91,0.805,0.195,0.746,0.13,0.857,0.143,1
336,337,Asia,123,7.12,7.24,0.31,0.34,0.85,1.277,66,6.95,8.28,0.27,0.39,0.85,0.269,0.788,0.212,0.674,0.19,0.8,0.2,1
337,338,Asia,124,7.12,7.23,0.31,0.34,0.85,1.296,67,6.94,8.26,0.27,0.39,0.85,0.264,0.798,0.202,0.713,0.14,0.857,0.143,1
338,339,Oceania,114,7.88,7.81,0.3,0.27,0.98,1.714,108,7.55,7.95,0.31,0.36,0.92,0.894,0.763,0.237,0.729,0.179,0.824,0.176,1
339,340,Oceania,115,7.88,7.79,0.3,0.27,0.97,1.738,109,7.54,7.95,0.31,0.35,0.91,0.879,0.791,0.209,0.736,0.144,0.923,0.077,1
340,341,Africa,106,7.68,7.69,0.34,0.29,0.94,1.355,105,7.84,8.02,0.31,0.33,0.99,1.1,0.296,0.704,0.244,0.535,0,1,1
341,342,Africa,107,7.69,7.7,0.34,0.3,0.94,1.377,106,7.84,8.03,0.31,0.33,1,1.078,0.381,0.619,0.286,0.487,0.5,0.5,0
342,343,Africa,108,7.71,7.72,0.34,0.3,0.95,1.347,107,7.86,8.05,0.31,0.33,1,1.098,0.396,0.604,0.248,0.512,0,1,0
343,344,Africa,109,7.74,7.76,0.34,0.3,0.95,1.319,112,8.01,7.68,0.32,0.32,0.99,1.196,0.491,0.509,0.413,0.41,1,0,0
344,345,Africa,110,7.72,7.78,0.34,0.3,0.95,1.291,113,8.03,7.67,0.32,0.32,0.99,1.215,0.506,0.494,0.447,0.403,1,0,1
345,346,Africa,111,7.72,7.77,0.34,0.3,0.95,1.312,114,8.01,7.67,0.32,0.32,0.99,1.192,0.495,0.505,0.408,0.417,1,0,0
346,347,Asia,114,7.18,7.82,0.29,0.36,0.87,0.809,105,7.28,7.96,0.29,0.34,0.94,0.779,0.81,0.19,0.645,0.18,0,0,0
347,348,Asia,115,7.18,7.84,0.29,0.36,0.87,0.796,106,7.3,7.96,0.29,0.34,0.95,0.796,0.634,0.366,0.464,0.325,0,1,0
348,349,Europe,125,7.12,7.23,0.31,0.33,0.85,1.314,108,7.9,8.08,0.31,0.33,1.01,1.117,0.302,0.698,0.251,0.475,0,0,0
349,350,Europe,126,7.14,7.25,0.31,0.33,0.85,1.29,109,7.92,8.09,0.31,0.33,1.01,1.137,0.384,0.616,0.299,0.5,0,0,1
350,351,Europe,115,8.02,7.66,0.33,0.32,0.99,1.211,110,7.93,8.1,0.31,0.33,1.01,1.115,0.557,0.443,0.426,0.356,0.333,0.667,0
351,352,Europe,116,8.02,7.66,0.33,0.32,0.99,1.188,111,7.92,8.1,0.31,0.33,1.01,1.134,0.488,0.512,0.381,0.44,0.5,0.5,0
352,353,Europe,117,8.01,7.66,0.32,0.32,0.99,1.166,112,7.92,8.1,0.31,0.33,1.01,1.153,0.495,0.505,0.415,0.404,0.667,0.333,1
353,354,Oceania,110,7.54,7.95,0.31,0.36,0.92,0.864,107,7.32,7.96,0.29,0.34,0.95,0.813,0.535,0.465,0.421,0.237,0,0,1
354,355,Africa,112,7.71,7.79,0.33,0.3,0.94,1.285,113,7.91,8.09,0.31,0.33,1.01,1.132,0.494,0.506,0.348,0.36,0,1,0
355,356,Oceania,111,7.56,7.97,0.31,0.35,0.92,0.881,108,7.33,7.99,0.29,0.34,0.95,0.8,0.606,0.394,0.394,0.212,1,0,1
356,357,Africa,113,7.71,7.8,0.33,0.3,0.94,1.26,114,7.92,8.1,0.31,0.33,1.01,1.15,0.342,0.658,0.278,0.519,0,1,0
357,358,Africa,114,7.71,7.8,0.33,0.3,0.94,1.235,115,7.91,8.09,0.31,0.33,1.01,1.169,0.339,0.661,0.254,0.61,0,0,0
358,359,Oceania,116,7.88,7.79,0.3,0.27,0.97,1.761,118,8.01,7.66,0.32,0.32,0.98,1.185,0.742,0.258,0.692,0.219,0.667,0.333,1
359,360,Oceania,117,7.88,7.79,0.31,0.27,0.97,1.785,119,8,7.66,0.32,0.32,0.98,1.163,0.73,0.27,0.698,0.215,0.833,0.167,1
360,361,Oceania,118,7.89,7.81,0.3,0.27,0.97,1.809,120,8.01,7.68,0.32,0.32,0.98,1.142,0.753,0.247,0.706,0.213,1,0,0
361,362,Oceania,127,7.15,7.27,0.31,0.33,0.85,1.309,112,7.59,7.97,0.31,0.35,0.93,0.898,0.69,0.31,0.429,0.286,0,0,0
362,363,Oceania,128,7.15,7.27,0.31,0.33,0.85,1.285,113,7.6,7.97,0.31,0.35,0.93,0.915,0.482,0.518,0.309,0.403,0,1,0
363,364,Oceania,129,7.16,7.28,0.31,0.33,0.85,1.263,114,7.6,7.97,0.31,0.35,0.93,0.932,0.503,0.497,0.349,0.336,0.5,0.5,1
364,365,Asia,130,7.17,7.29,0.31,0.33,0.86,1.28,115,7.72,7.82,0.33,0.3,0.94,1.211,0.867,0.133,0.77,0.116,1,0,1
365,366,Asia,131,7.18,7.3,0.31,0.33,0.86,1.298,116,7.73,7.83,0.33,0.3,0.95,1.188,0.831,0.169,0.777,0.127,0.75,0.25,0
366,367,Asia,132,7.18,7.31,0.31,0.33,0.86,1.275,117,7.73,7.82,0.33,0.3,0.95,1.207,0.819,0.181,0.795,0.143,1,0,1
367,368,Oceania,121,8.02,7.69,0.32,0.32,0.98,1.16,115,7.61,7.98,0.31,0.35,0.93,0.916,0.536,0.464,0.369,0.388,1,0,0
368,369,Oceania,122,8.01,7.7,0.32,0.32,0.98,1.14,116,7.62,7.97,0.32,0.35,0.93,0.933,0.479,0.521,0.395,0.456,0,1,0
369,370,Oceania,123,8.03,7.73,0.32,0.32,0.99,1.12,117,7.65,8,0.32,0.35,0.94,0.95,0.504,0.496,0.423,0.438,0.5,0.5,1
370,371,America,109,7.34,8.02,0.29,0.34,0.95,0.786,116,7.18,7.85,0.29,0.36,0.87,0.784,0.511,0.489,0.362,0.319,0,0,1
371,372,Oceania,124,8.04,7.73,0.32,0.32,0.99,1.137,118,7.65,8.02,0.32,0.35,0.94,0.934,0.55,0.45,0.463,0.411,1,0,1
372,373,America,110,7.35,8.01,0.29,0.34,0.95,0.803,117,7.17,7.86,0.29,0.36,0.87,0.772,0.404,0.596,0.269,0.423,0,0,0
373,374,Oceania,125,8.04,7.71,0.33,0.32,0.99,1.155,119,7.63,8.02,0.32,0.35,0.94,0.919,0.557,0.443,0.504,0.377,1,0,0
374,375,America,111,7.34,8.01,0.29,0.35,0.95,0.79,118,7.17,7.85,0.29,0.36,0.87,0.787,0.366,0.634,0.244,0.463,0,0,1
375,376,Asia,119,7.9,7.82,0.3,0.27,0.97,1.767,116,7.93,8.11,0.3,0.32,1.02,1.188,0.753,0.247,0.731,0.195,1,0,0
376,377,Asia,120,7.88,7.82,0.3,0.27,0.97,1.727,117,7.93,8.09,0.3,0.32,1.02,1.207,0.745,0.255,0.71,0.218,0.8,0.2,1
377,378,Asia,121,7.89,7.82,0.3,0.27,0.97,1.75,118,7.93,8.1,0.3,0.32,1.01,1.185,0.721,0.279,0.697,0.267,0.667,0.333,0
378,379,Asia,122,7.88,7.82,0.3,0.27,0.97,1.711,119,7.93,8.09,0.3,0.32,1.01,1.203,0.706,0.294,0.627,0.266,0.5,0.5,1
379,380,Asia,123,7.89,7.83,0.3,0.27,0.98,1.733,120,7.94,8.1,0.3,0.32,1.02,1.181,0.723,0.277,0.674,0.245,0.75,0.25,1
380,381,Oceania,120,7.64,8.01,0.32,0.35,0.94,0.935,68,6.93,8.26,0.27,0.38,0.85,0.259,0.76,0.24,0.615,0.18,0,0,1
381,382,Oceania,121,7.67,8,0.32,0.35,0.94,0.951,69,6.93,8.29,0.26,0.38,0.85,0.254,0.763,0.237,0.684,0.149,1,0,1
382,383,Oceania,122,7.68,8.01,0.32,0.35,0.95,0.967,70,6.95,8.31,0.26,0.38,0.86,0.25,0.777,0.223,0.675,0.157,0,0,1
383,384,Africa,133,7.19,7.32,0.31,0.33,0.86,1.293,118,7.73,7.83,0.33,0.3,0.95,1.185,0.878,0.122,0.756,0.1,0,0,1
384,385,Africa,134,7.2,7.33,0.31,0.33,0.87,1.31,119,7.75,7.84,0.33,0.3,0.95,1.163,0.755,0.245,0.653,0.102,1,0,0
385,386,Africa,135,7.2,7.35,0.31,0.33,0.86,1.288,120,7.76,7.83,0.33,0.3,0.96,1.181,0.76,0.24,0.658,0.122,1,0,1
386,387,Africa,136,7.23,7.37,0.31,0.33,0.87,1.305,121,7.78,7.86,0.33,0.3,0.96,1.16,0.715,0.285,0.636,0.178,0,0,1
387,388,Europe,121,7.94,8.13,0.3,0.32,1.02,1.16,119,7.17,7.84,0.29,0.36,0.87,0.776,0.754,0.246,0.569,0.204,1,0,1
388,389,Europe,122,7.94,8.11,0.3,0.32,1.02,1.178,120,7.16,7.84,0.29,0.36,0.86,0.764,0.776,0.224,0.578,0.164,1,0,1
389,390,Europe,123,7.92,8.09,0.3,0.32,1.01,1.196,121,7.14,7.83,0.29,0.36,0.86,0.753,0.771,0.229,0.679,0.177,0.667,0.333,1
390,391,Africa,122,7.77,7.86,0.33,0.3,0.96,1.14,112,7.33,7.99,0.29,0.35,0.95,0.806,0.261,0.739,0.248,0.627,0,1,0
391,392,Africa,123,7.77,7.88,0.33,0.3,0.96,1.12,113,7.35,7.99,0.29,0.34,0.96,0.822,0.44,0.56,0.36,0.349,0.5,0.5,1
