,ID,Venue,T1_Mat,T1_AvgRunsScored,T1_AvgRunsConceded,T1_AvgWktsTaken,T1_AvgWktsLost,T1_AvgBound,T1_W/L,T2_Mat,T2_AvgRunsScored,T2_AvgRunsConceded,T2_AvgWktsTaken,T2_AvgWktsLost,T2_AvgBound,T2_W/L,T1_TwitterVol,T2_TwitterVol,T1_FansSent,T2_FansSent,T1_FansPred,T2_FansPred,Winner
392,393,Africa,124,7.77,7.87,0.33,0.3,0.96,1.137,114,7.35,7.99,0.29,0.34,0.95,0.809,0.506,0.494,0.494,0.388,0,0,1
393,394,Africa,125,7.76,7.87,0.33,0.3,0.95,1.155,115,7.35,7.99,0.29,0.34,0.95,0.796,0.494,0.506,0.437,0.449,0,0,0
394,395,Africa,126,7.75,7.88,0.33,0.3,0.95,1.135,116,7.36,7.98,0.29,0.34,0.96,0.812,0.541,0.459,0.392,0.37,1,0,1
395,396,America,126,8.03,7.72,0.33,0.32,0.99,1.135,117,7.35,7.98,0.29,0.35,0.95,0.8,0.402,0.598,0.3,0.512,0.667,0.333,0
396,397,America,127,8.02,7.72,0.32,0.32,0.99,1.116,118,7.34,7.98,0.29,0.35,0.95,0.815,0.415,0.585,0.294,0.516,0.333,0.667,0
397,398,America,128,8.01,7.73,0.32,0.33,0.98,1.098,119,7.36,7.97,0.29,0.34,0.95,0.83,0.473,0.527,0.332,0.475,0,1,0
398,399,America,129,8,7.74,0.32,0.33,0.98,1.08,120,7.37,7.96,0.29,0.34,0.96,0.846,0.455,0.545,0.278,0.449,0.5,0.5,1
399,400,Europe,137,7.22,7.37,0.31,0.33,0.87,1.322,124,7.93,8.06,0.3,0.32,1.01,1.214,0.391,0.609,0.227,0.445,0,1,1
400,401,America,130,8,7.76,0.32,0.33,0.98,1.096,121,7.38,7.97,0.29,0.34,0.96,0.833,0.401,0.599,0.301,0.54,0.5,0.5,0
401,402,Europe,138,7.25,7.39,0.31,0.33,0.87,1.338,125,7.94,8.09,0.3,0.32,1.02,1.192,0.38,0.62,0.324,0.491,0,1,0
402,403,Europe,139,7.25,7.41,0.31,0.33,0.87,1.316,126,7.96,8.08,0.31,0.32,1.02,1.21,0.429,0.571,0.345,0.497,0.5,0.5,0
403,404,Asia,124,7.92,7.84,0.3,0.27,0.98,1.755,122,7.11,7.83,0.29,0.36,0.85,0.742,0.783,0.217,0.737,0.18,0.857,0.143,1
404,405,Asia,125,7.92,7.83,0.3,0.27,0.98,1.777,123,7.11,7.84,0.29,0.36,0.85,0.732,0.804,0.196,0.763,0.169,0.818,0.182,0
405,406,Asia,126,7.9,7.82,0.3,0.27,0.97,1.739,124,7.1,7.83,0.29,0.36,0.85,0.746,0.783,0.217,0.751,0.208,0.727,0.273,0
406,407,America,140,7.25,7.41,0.31,0.33,0.87,1.295,122,7.4,7.98,0.29,0.34,0.96,0.848,0.469,0.531,0.342,0.289,1,0,1
407,408,Asia,131,8.01,7.77,0.32,0.33,0.98,1.079,71,6.95,8.35,0.27,0.39,0.86,0.245,0.446,0.554,0.264,0.421,0,1,0
408,409,Asia,132,7.98,7.76,0.32,0.33,0.98,1.062,72,6.94,8.31,0.27,0.39,0.85,0.263,0.43,0.57,0.317,0.479,0.5,0.5,0
409,410,Asia,133,7.97,7.75,0.32,0.33,0.98,1.046,73,6.93,8.28,0.27,0.39,0.85,0.28,0.371,0.629,0.181,0.448,0,0,0
410,411,Asia,134,7.95,7.74,0.32,0.33,0.97,1.03,74,6.92,8.24,0.27,0.39,0.85,0.298,0.405,0.595,0.276,0.405,0,1,1
411,412,Asia,135,7.93,7.72,0.32,0.33,0.97,1.045,75,6.89,8.2,0.27,0.39,0.84,0.293,0.381,0.619,0.167,0.524,0,1,0
412,413,Asia,123,7.71,8.01,0.32,0.35,0.95,0.983,76,6.87,8.17,0.27,0.39,0.83,0.31,0.424,0.576,0.227,0.406,0.333,0.667,0
413,414,Asia,124,7.67,7.98,0.32,0.35,0.95,0.968,77,6.84,8.11,0.28,0.39,0.83,0.327,0.376,0.624,0.265,0.467,0,1,0
414,415,Asia,125,7.66,7.97,0.32,0.35,0.94,0.953,78,6.84,8.09,0.28,0.39,0.83,0.344,0.411,0.589,0.338,0.445,0.5,0.5,1
415,416,Asia,126,7.65,7.94,0.32,0.35,0.94,0.968,79,6.8,8.07,0.28,0.39,0.82,0.338,0.397,0.603,0.321,0.489,0.333,0.667,0
416,417,Asia,127,7.63,7.91,0.32,0.35,0.94,0.953,80,6.77,8.02,0.28,0.39,0.82,0.355,0.405,0.595,0.254,0.419,0,1,1
417,418,Asia,127,7.75,7.87,0.33,0.3,0.95,1.152,125,7.09,7.79,0.29,0.36,0.85,0.76,0.355,0.645,0.205,0.415,0,0,1
418,419,Asia,128,7.76,7.86,0.33,0.3,0.95,1.169,126,7.08,7.8,0.29,0.36,0.85,0.75,0.441,0.559,0.286,0.445,0.5,0.5,1
419,420,Asia,129,7.75,7.84,0.33,0.3,0.95,1.186,127,7.07,7.79,0.29,0.36,0.84,0.739,0.53,0.47,0.443,0.34,1,0,1
420,421,Asia,130,7.75,7.83,0.33,0.3,0.95,1.203,136,7.91,7.71,0.32,0.33,0.97,1.029,0.269,0.731,0.251,0.639,0,1,0
421,422,Asia,127,7.95,8.08,0.3,0.32,1.02,1.228,123,7.39,7.98,0.29,0.34,0.96,0.835,0.659,0.341,0.586,0.302,0.333,0.667,1
422,423,Asia,128,7.06,7.8,0.28,0.36,0.84,0.729,81,6.77,8.02,0.28,0.39,0.81,0.35,0.519,0.481,0.454,0.412,0.2,0.8,1
423,424,Asia,127,7.87,7.81,0.3,0.27,0.97,1.702,141,7.25,7.41,0.31,0.33,0.87,1.311,0.593,0.407,0.537,0.331,0.75,0.25,0
424,425,Asia,131,7.73,7.81,0.33,0.3,0.94,1.183,124,7.37,7.98,0.29,0.34,0.96,0.823,0.372,0.628,0.308,0.519,0,0,1
425,426,Asia,142,7.26,7.41,0.31,0.33,0.87,1.327,128,7.63,7.9,0.32,0.35,0.94,0.969,0.74,0.26,0.587,0.2,0.714,0.286,1
426,427,Asia,128,7.95,8.05,0.31,0.32,1.02,1.245,82,6.78,8.04,0.28,0.38,0.82,0.344,0.561,0.439,0.529,0.401,0.75,0.25,1
427,428,Asia,137,7.89,7.69,0.33,0.33,0.96,1.044,129,7.07,7.8,0.28,0.36,0.84,0.743,0.521,0.479,0.424,0.431,0.667,0.333,1
428,429,Asia,125,7.37,7.98,0.29,0.34,0.96,0.811,83,6.77,8.04,0.28,0.38,0.81,0.338,0.681,0.319,0.536,0.232,0,1,1
429,430,Asia,132,7.73,7.81,0.33,0.3,0.94,1.2,130,7.07,7.81,0.28,0.36,0.84,0.733,0.54,0.46,0.485,0.356,0,1,1
430,431,Asia,129,7.95,8.04,0.31,0.32,1.02,1.263,138,7.9,7.69,0.32,0.33,0.97,1.059,0.556,0.444,0.466,0.388,0.571,0.429,1
431,432,Asia,128,7.86,7.81,0.3,0.27,0.97,1.666,129,7.62,7.9,0.32,0.35,0.94,0.954,0.773,0.227,0.715,0.19,0.857,0.143,0
432,433,Asia,130,7.96,8.02,0.31,0.32,1.02,1.28,131,7.07,7.8,0.28,0.36,0.84,0.723,0.512,0.488,0.451,0.434,0.667,0.333,1
433,434,Asia,133,7.73,7.8,0.33,0.3,0.94,1.216,84,6.77,8.02,0.28,0.38,0.81,0.333,0.498,0.502,0.408,0.38,0.5,0.5,1
434,435,Asia,139,7.88,7.7,0.32,0.33,0.96,1.044,85,6.74,8.01,0.28,0.38,0.81,0.328,0.761,0.239,0.614,0.188,0.667,0.333,1
435,436,Asia,126,7.36,7.97,0.29,0.34,0.96,0.826,132,7.07,7.81,0.28,0.36,0.84,0.714,0.518,0.482,0.735,0.392,0,0,0
436,437,Asia,140,7.89,7.68,0.33,0.33,0.97,1.058,127,7.36,7.98,0.29,0.35,0.96,0.814,0.489,0.511,0.38,0.389,0.727,0.273,1
437,438,Asia,131,7.96,8.01,0.31,0.32,1.02,1.298,134,7.71,7.78,0.33,0.3,0.94,1.233,0.752,0.248,0.495,0.227,0.75,0.25,0
438,439,Asia,132,7.96,8.02,0.31,0.32,1.02,1.275,131,7.61,7.86,0.32,0.35,0.94,0.984,0.554,0.446,0.522,0.403,0.571,0.429,0
439,440,Asia,144,7.26,7.4,0.31,0.33,0.87,1.36,141,7.9,7.68,0.33,0.33,0.97,1.073,0.614,0.386,0.346,0.357,0.65,0.35,0
440,441,Asia,142,7.91,7.69,0.33,0.33,0.97,1.088,132,7.61,7.86,0.32,0.35,0.94,1,0.672,0.328,0.617,0.313,0.706,0.294,1
441,442,Asia,130,7.86,7.81,0.3,0.27,0.97,1.653,133,7.62,7.87,0.32,0.34,0.94,0.985,0.729,0.271,0.688,0.232,0.714,0.286,1
442,443,Asia,145,7.26,7.41,0.31,0.33,0.87,1.338,86,6.72,8.02,0.28,0.39,0.8,0.323,0.708,0.292,0.618,0.157,1,0,1
443,444,Asia,131,7.86,7.81,0.3,0.27,0.97,1.673,134,7.62,7.87,0.32,0.34,0.94,0.97,0.843,0.157,0.732,0.111,1,0,1
444,445,Asia,146,7.26,7.4,0.31,0.33,0.87,1.354,87,6.71,8.01,0.28,0.39,0.8,0.318,0.704,0.296,0.606,0.204,1,0,1
445,446,Asia,132,7.86,7.81,0.3,0.27,0.97,1.693,135,7.62,7.88,0.32,0.34,0.94,0.956,0.7,0.3,0.649,0.259,0.667,0.333,1
446,447,Asia,147,7.25,7.39,0.31,0.33,0.87,1.37,88,6.69,7.98,0.28,0.39,0.8,0.313,0.65,0.35,0.576,0.294,0.8,0.2,1
447,448,Asia,148,7.24,7.38,0.31,0.33,0.87,1.387,128,7.36,7.99,0.29,0.35,0.96,0.802,0.685,0.315,0.63,0.238,0.5,0.5,1
448,449,Asia,149,7.26,7.38,0.31,0.33,0.87,1.403,129,7.36,8,0.29,0.35,0.96,0.791,0.685,0.315,0.631,0.207,1,0,1
449,450,Asia,150,7.26,7.38,0.31,0.33,0.87,1.419,130,7.36,8.01,0.29,0.35,0.96,0.78,0.744,0.256,0.674,0.176,1,0,1
450,451,America,133,7.96,8.03,0.31,0.32,1.02,1.254,131,7.38,8.03,0.29,0.35,0.96,0.77,0.627,0.373,0.483,0.325,1,0,0
451,452,America,134,7.94,8.01,0.31,0.32,1.02,1.233,132,7.37,8.01,0.29,0.34,0.96,0.783,0.601,0.399,0.512,0.342,0.75,0.25,1
452,453,America,135,7.94,8.01,0.31,0.32,1.02,1.25,133,7.37,8.01,0.29,0.34,0.96,0.773,0.669,0.331,0.59,0.296,0.667,0.333,0
453,454,America,136,7.95,8.04,0.31,0.32,1.02,1.229,134,7.4,8.03,0.29,0.34,0.96,0.786,0.582,0.418,0.524,0.363,0.5,0.5,1
454,455,America,137,7.96,8.03,0.31,0.32,1.02,1.245,135,7.4,8.04,0.29,0.34,0.96,0.776,0.569,0.431,0.531,0.382,1,0,0
455,456,Oceania,143,7.91,7.69,0.32,0.33,0.97,1.102,133,7.08,7.81,0.28,0.36,0.84,0.727,0.719,0.281,0.575,0.243,0.8,0.2,1
456,457,Oceania,144,7.9,7.68,0.33,0.33,0.97,1.117,134,7.07,7.81,0.28,0.36,0.84,0.717,0.658,0.342,0.595,0.286,0.667,0.333,1
457,458,Asia,133,7.87,7.8,0.3,0.27,0.97,1.714,136,7.41,8.04,0.29,0.34,0.96,0.789,0.805,0.195,0.745,0.133,0.667,0.333,1
458,459,Oceania,145,7.9,7.67,0.32,0.33,0.97,1.132,135,7.06,7.8,0.28,0.36,0.84,0.708,0.623,0.377,0.579,0.293,0.6,0.4,1
459,460,Asia,134,7.87,7.8,0.3,0.27,0.97,1.734,137,7.4,8.04,0.29,0.34,0.96,0.779,0.786,0.214,0.745,0.173,0.8,0.2,1
460,461,Oceania,146,7.9,7.66,0.32,0.33,0.96,1.147,136,7.06,7.8,0.28,0.36,0.84,0.7,0.661,0.339,0.584,0.277,0.667,0.333,0
461,462,Asia,135,7.87,7.8,0.3,0.27,0.97,1.755,138,7.41,8.05,0.29,0.34,0.96,0.769,0.782,0.218,0.742,0.163,0.714,0.286,1
462,463,Asia,136,7.88,7.81,0.3,0.27,0.97,1.775,137,7.06,7.8,0.28,0.36,0.84,0.712,0.762,0.238,0.717,0.187,0.8,0.2,1
463,464,Asia,137,7.89,7.8,0.3,0.27,0.97,1.795,138,7.06,7.82,0.28,0.36,0.84,0.703,0.764,0.236,0.69,0.176,1,0,1
464,465,Asia,138,7.91,7.81,0.3,0.27,0.98,1.816,139,7.07,7.84,0.28,0.36,0.84,0.695,0.774,0.226,0.14,0.171,0.8,0.2,1
465,466,Asia,151,7.28,7.4,0.31,0.32,0.88,1.435,147,7.89,7.66,0.32,0.33,0.96,1.13,0.608,0.392,0.513,0.312,0.667,0.333,0
466,467,Asia,148,7.89,7.67,0.32,0.33,0.96,1.144,140,7.06,7.84,0.28,0.36,0.84,0.686,0.547,0.453,0.495,0.369,1,0,1
467,468,Asia,149,7.9,7.66,0.32,0.32,0.97,1.159,141,7.06,7.85,0.28,0.36,0.84,0.678,0.508,0.492,0.454,0.425,0.667,0.333,1
468,469,Asia,139,7.91,7.8,0.3,0.27,0.98,1.836,135,7.73,7.78,0.33,0.3,0.94,1.25,0.75,0.25,0.668,0.171,0.875,0.125,0
469,470,Asia,150,7.89,7.65,0.33,0.32,0.96,1.173,142,7.05,7.85,0.28,0.36,0.84,0.67,0.57,0.43,0.492,0.384,0.5,0.5,0
470,471,Asia,140,7.92,7.82,0.3,0.27,0.98,1.8,136,7.75,7.8,0.33,0.3,0.94,1.266,0.741,0.259,0.691,0.242,0.714,0.286,0
471,472,Asia,141,7.92,7.82,0.3,0.27,0.98,1.764,137,7.75,7.8,0.33,0.3,0.95,1.283,0.721,0.279,0.652,0.262,0.571,0.429,1
472,473,Asia,142,7.92,7.81,0.3,0.27,0.98,1.784,138,7.74,7.81,0.33,0.3,0.94,1.262,0.733,0.267,0.688,0.219,0.714,0.286,1
473,474,America,139,7.41,8.06,0.29,0.34,0.96,0.759,91,6.66,7.92,0.28,0.39,0.79,0.318,0.659,0.341,0.485,0.251,1,0,1
474,475,Europe,143,7.92,7.79,0.3,0.27,0.99,1.803,138,7.96,8.04,0.3,0.32,1.02,1.225,0.775,0.225,0.736,0.2,0.8,0.2,1
475,476,America,140,7.43,8.05,0.29,0.34,0.97,0.772,92,6.67,7.94,0.28,0.39,0.79,0.314,0.511,0.489,0.485,0.465,0.4,0.6,1
476,477,Europe,144,7.94,7.79,0.3,0.27,0.99,1.823,139,7.95,8.05,0.3,0.33,1.02,1.206,0.673,0.327,0.641,0.257,0.667,0.333,1
477,478,Europe,145,7.94,7.78,0.31,0.27,0.99,1.843,140,7.94,8.06,0.31,0.33,1.02,1.187,0.685,0.315,0.651,0.256,0.75,0.25,0
478,479,Europe,139,7.72,7.81,0.33,0.3,0.94,1.241,141,7.96,8.07,0.31,0.33,1.02,1.203,0.27,0.73,0.255,0.561,0,1,0
479,480,Europe,140,7.73,7.84,0.33,0.3,0.95,1.222,142,7.98,8.08,0.31,0.33,1.02,1.218,0.283,0.717,0.178,0.644,0,1,1
480,481,America,146,7.95,7.8,0.31,0.27,0.99,1.807,141,7.43,8.05,0.29,0.34,0.97,0.784,0.851,0.149,0.752,0.114,0.8,0.2,1
481,482,Europe,141,7.75,7.85,0.33,0.3,0.95,1.238,143,7.98,8.1,0.31,0.33,1.03,1.2,0.364,0.636,0.256,0.46,0.5,0.5,1
482,483,America,147,7.95,7.79,0.31,0.27,0.99,1.826,142,7.42,8.06,0.29,0.34,0.96,0.775,0.847,0.153,0.778,0.117,0.6,0.4,0
483,484,America,148,7.94,7.79,0.31,0.27,0.99,1.792,143,7.42,8.05,0.29,0.34,0.96,0.787,0.866,0.134,0.816,0.108,0.833,0.167,1
484,485,America,149,7.94,7.79,0.3,0.27,0.99,1.811,144,7.42,8.06,0.29,0.34,0.97,0.777,0.872,0.128,0.807,0.082,0.8,0.2,1
485,486,America,150,7.95,7.78,0.31,0.27,0.99,1.83,145,7.41,8.07,0.29,0.34,0.97,0.768,0.858,0.142,0.805,0.111,0.714,0.286,1
486,487,America,136,7.61,7.89,0.32,0.35,0.94,0.942,146,7.41,8.07,0.29,0.34,0.96,0.759,0.712,0.288,0.497,0.23,0,0,1
487,488,America,137,7.62,7.89,0.32,0.34,0.94,0.957,147,7.41,8.08,0.29,0.34,0.97,0.75,0.675,0.325,0.619,0.246,0.667,0.333,1
488,489,America,138,7.64,7.88,0.32,0.34,0.94,0.971,148,7.4,8.1,0.29,0.34,0.96,0.741,0.669,0.331,0.583,0.242,0.6,0.4,0
489,490,Asia,151,7.95,7.77,0.31,0.27,0.99,1.849,152,7.29,7.41,0.31,0.33,0.88,1.412,0.532,0.468,0.403,0.341,0.679,0.321,1
490,491,Asia,144,7.04,7.86,0.28,0.36,0.84,0.674,94,6.67,7.94,0.28,0.38,0.79,0.305,0.678,0.322,0.6,0.234,1,0,1
491,492,Asia,152,7.95,7.77,0.31,0.27,0.99,1.867,153,7.29,7.41,0.31,0.33,0.88,1.39,0.547,0.453,0.452,0.332,0.714,0.286,0
492,493,Asia,153,7.95,7.78,0.31,0.27,0.99,1.833,146,7.07,7.87,0.28,0.36,0.84,0.697,0.75,0.25,0.676,0.193,0.417,0.583,0
493,494,Asia,155,7.29,7.41,0.31,0.33,0.88,1.421,147,7.08,7.88,0.28,0.36,0.84,0.709,0.435,0.565,0.374,0.499,0.714,0.286,0
494,495,Asia,156,7.28,7.41,0.31,0.33,0.88,1.4,148,7.08,7.87,0.28,0.36,0.84,0.72,0.449,0.551,0.285,0.515,0.409,0.591,0
495,496,Asia,155,7.97,7.77,0.31,0.27,1,1.818,151,7.9,7.66,0.33,0.32,0.97,1.157,0.819,0.181,0.579,0.142,0.739,0.261,0
496,497,Asia,157,7.27,7.41,0.31,0.33,0.87,1.378,144,7.97,8.1,0.31,0.33,1.02,1.181,0.754,0.246,0.495,0.22,0.636,0.364,0
497,498,Asia,158,7.28,7.42,0.31,0.33,0.87,1.358,145,7.97,8.1,0.31,0.33,1.02,1.196,0.722,0.278,0.6,0.148,0.615,0.385,1
498,499,Asia,156,7.98,7.79,0.31,0.27,1,1.785,152,7.92,7.67,0.33,0.32,0.97,1.171,0.766,0.234,0.429,0.197,0.722,0.278,1
499,500,Asia,159,7.29,7.43,0.31,0.33,0.88,1.373,146,7.98,8.12,0.3,0.33,1.02,1.179,0.689,0.311,0.545,0.294,0.6,0.4,0
500,501,Asia,157,7.99,7.8,0.31,0.27,1,1.803,153,7.92,7.69,0.33,0.32,0.97,1.154,0.763,0.237,0.524,0.191,0.75,0.25,1
501,502,Asia,160,7.29,7.46,0.31,0.33,0.88,1.352,147,8,8.12,0.3,0.33,1.03,1.194,0.564,0.436,0.549,0.362,0.571,0.429,1
502,503,Asia,158,8,7.81,0.31,0.27,1,1.821,142,7.76,7.83,0.33,0.3,0.95,1.253,0.796,0.204,0.629,0.174,0.846,0.154,1
503,504,Asia,161,7.3,7.46,0.31,0.33,0.87,1.367,148,8,8.12,0.3,0.33,1.03,1.176,0.596,0.404,0.52,0.374,0.625,0.375,1
504,505,Asia,162,7.3,7.46,0.31,0.33,0.87,1.382,149,7.99,8.11,0.3,0.33,1.03,1.159,0.594,0.406,0.539,0.327,0.75,0.25,0
505,506,Asia,159,7.99,7.79,0.31,0.27,1,1.839,143,7.74,7.83,0.33,0.3,0.95,1.234,0.766,0.234,0.726,0.152,0.75,0.25,1
506,507,Asia,163,7.3,7.48,0.31,0.33,0.87,1.362,150,8.01,8.11,0.3,0.33,1.03,1.173,0.684,0.316,0.578,0.245,0.667,0.333,0
507,508,Asia,160,8.01,7.81,0.31,0.27,1.01,1.857,144,7.76,7.86,0.33,0.3,0.95,1.215,0.795,0.205,0.736,0.157,0.75,0.25,0
508,509,Oceania,154,7.93,7.7,0.32,0.32,0.98,1.138,149,7.4,8.09,0.29,0.34,0.96,0.752,0.56,0.44,0.473,0.317,1,0,1
509,510,Oceania,164,7.3,7.49,0.31,0.33,0.87,1.342,95,6.7,7.96,0.28,0.38,0.79,0.301,0.793,0.207,0.754,0.117,0.571,0.429,1
510,511,Oceania,155,7.93,7.69,0.33,0.32,0.97,1.152,150,7.39,8.09,0.29,0.34,0.96,0.744,0.57,0.43,0.515,0.319,0.667,0.333,1
511,512,Oceania,165,7.3,7.49,0.31,0.33,0.87,1.357,139,7.63,7.88,0.32,0.34,0.94,0.957,0.748,0.252,0.697,0.181,0.636,0.364,1
512,513,Oceania,140,7.63,7.88,0.32,0.34,0.94,0.944,96,6.7,7.96,0.28,0.38,0.79,0.297,0.692,0.308,0.527,0.244,0,1,1
513,514,Oceania,151,8.02,8.1,0.3,0.33,1.04,1.188,156,7.93,7.69,0.33,0.32,0.98,1.166,0.505,0.495,0.316,0.305,1,0,1
514,515,Oceania,166,7.31,7.49,0.31,0.33,0.88,1.371,141,7.63,7.87,0.32,0.34,0.94,0.958,0.604,0.396,0.505,0.348,0.5,0.5,0
515,516,Oceania,142,7.63,7.86,0.32,0.34,0.93,0.972,97,6.7,7.96,0.28,0.38,0.79,0.293,0.635,0.365,0.525,0.304,0.5,0.5,1
516,517,Oceania,152,8.03,8.12,0.31,0.33,1.04,1.202,157,7.94,7.71,0.33,0.33,0.98,1.15,0.612,0.388,0.482,0.259,0,0,1
517,518,Oceania,167,7.3,7.49,0.31,0.33,0.87,1.352,98,6.7,7.99,0.27,0.38,0.79,0.289,0.749,0.251,0.634,0.176,0.667,0.333,1
518,519,Oceania,168,7.31,7.5,0.31,0.33,0.88,1.366,143,7.65,7.86,0.32,0.34,0.94,0.986,0.655,0.345,0.572,0.287,0.6,0.4,1
