,ID,Venue,T1_Mat,T1_AvgRunsScored,T1_AvgRunsConceded,T1_AvgWktsTaken,T1_AvgWktsLost,T1_AvgBound,T1_W/L,T2_Mat,T2_AvgRunsScored,T2_AvgRunsConceded,T2_AvgWktsTaken,T2_AvgWktsLost,T2_AvgBound,T2_W/L,Winner
0,1,Africa,34,7.1,7.27,0.33,0.32,0.85,1.833,22,7.69,7.99,0.28,0.32,0.95,1,0
1,2,Oceania,36,8.01,7.38,0.35,0.33,0.98,1.4,30,7.56,7.7,0.32,0.32,0.93,1.142,0
2,3,Oceania,37,8,7.39,0.35,0.33,0.98,1.312,31,7.56,7.7,0.32,0.33,0.93,1.214,1
3,4,America,38,7.14,7.18,0.33,0.34,0.84,1.235,24,7.13,8.08,0.29,0.36,0.89,0.714,0
4,5,America,23,7.71,7.94,0.28,0.32,0.96,1.09,25,7.13,8.04,0.29,0.36,0.89,0.785,1
5,6,Europe,32,7.53,7.68,0.32,0.33,0.91,1.133,29,7.05,7.46,0.3,0.33,0.86,1.071,0
6,7,Asia,38,7.98,7.38,0.35,0.33,0.97,1.375,30,7.05,7.43,0.31,0.32,0.86,1.142,0
7,8,Asia,39,7.98,7.44,0.34,0.33,0.97,1.294,31,7.13,7.45,0.31,0.32,0.88,1.214,0
8,9,Europe,24,7.69,7.9,0.28,0.32,0.95,1.181,33,7.49,7.68,0.31,0.33,0.9,1.062,0
9,10,Europe,34,7.51,7.69,0.32,0.33,0.91,1.125,26,7.12,8.04,0.29,0.36,0.89,0.733,1
10,11,Europe,35,7.51,7.65,0.32,0.32,0.91,1.187,27,7.08,8.05,0.28,0.36,0.88,0.687,0
11,12,Asia,28,7.02,7.95,0.29,0.36,0.87,0.75,13,6.22,8.22,0.25,0.46,0.73,0.083,0
12,13,Africa,35,7.1,7.3,0.33,0.32,0.85,1.692,40,7.95,7.45,0.35,0.33,0.97,1.222,0
13,14,Africa,36,7.09,7.3,0.33,0.32,0.85,1.571,41,7.93,7.44,0.35,0.33,0.96,1.277,1
14,15,Asia,36,7.45,7.59,0.32,0.33,0.9,1.117,25,7.69,7.92,0.28,0.32,0.95,1.083,1
15,16,Asia,32,7.13,7.44,0.31,0.32,0.88,1.285,39,7.12,7.19,0.33,0.35,0.83,1.166,0
16,17,Asia,40,7.12,7.19,0.33,0.34,0.83,1.222,14,6.24,8.07,0.26,0.45,0.72,0.166,1
17,18,Oceania,42,7.9,7.44,0.35,0.33,0.96,1.21,26,7.62,7.86,0.27,0.33,0.94,1,1
18,19,Oceania,43,7.91,7.43,0.35,0.33,0.96,1.263,27,7.58,7.88,0.27,0.33,0.93,0.928,0
19,20,Oceania,37,7.09,7.3,0.33,0.33,0.85,1.642,36,6.82,7.52,0.31,0.38,0.8,0.714,0
20,21,Oceania,38,7.09,7.3,0.32,0.32,0.85,1.533,37,6.83,7.51,0.31,0.38,0.79,0.761,1
21,22,Oceania,39,7.16,7.33,0.32,0.32,0.86,1.6,38,6.86,7.58,0.31,0.37,0.8,0.727,1
22,23,Asia,41,7.09,7.1,0.33,0.34,0.82,1.277,37,7.41,7.54,0.32,0.32,0.89,1.176,1
23,24,Asia,42,7.08,7.09,0.33,0.34,0.82,1.333,38,7.38,7.52,0.32,0.32,0.89,1.111,0
24,25,Asia,43,7.05,7.09,0.33,0.35,0.82,1.263,39,7.37,7.48,0.32,0.32,0.88,1.166,0
25,26,America,44,7.88,7.41,0.34,0.33,0.95,1.2,29,6.98,7.91,0.29,0.36,0.86,0.705,1
26,27,Africa,40,7.18,7.35,0.32,0.32,0.86,1.666,28,7.55,7.84,0.27,0.32,0.92,1,1
27,28,America,45,7.88,7.42,0.34,0.33,0.96,1.25,30,7,7.92,0.28,0.36,0.86,0.666,0
28,29,Asia,33,7.11,7.44,0.31,0.33,0.87,1.2,44,7.02,7.08,0.33,0.35,0.81,1.2,1
29,30,Asia,34,7.08,7.38,0.31,0.33,0.87,1.266,45,6.96,7.06,0.33,0.35,0.8,1.142,0
30,31,Europe,40,7.34,7.44,0.32,0.32,0.88,1.222,31,7.02,7.9,0.29,0.37,0.87,0.722,1
31,32,America,39,6.87,7.59,0.31,0.37,0.81,0.695,32,7.05,7.93,0.28,0.36,0.87,0.684,0
32,33,America,33,7.12,7.92,0.28,0.35,0.89,0.736,40,6.89,7.67,0.3,0.37,0.81,0.666,1
33,34,Asia,35,7.01,7.34,0.31,0.33,0.86,1.187,29,7.56,7.94,0.27,0.31,0.92,0.933,0
34,35,Asia,46,7.87,7.43,0.34,0.33,0.95,1.19,46,6.94,7.02,0.33,0.35,0.8,1.19,0
35,36,Europe,41,7.27,7.36,0.31,0.32,0.88,1.733,41,7.36,7.46,0.32,0.32,0.87,1.277,1
36,37,Asia,47,6.92,6.96,0.33,0.35,0.8,1.238,47,7.79,7.41,0.34,0.34,0.94,1.136,0
37,38,Asia,30,7.55,7.9,0.28,0.31,0.92,1,41,6.87,7.69,0.3,0.38,0.8,0.64,0
38,39,Europe,42,7.25,7.32,0.31,0.31,0.88,1.8,42,7.32,7.43,0.31,0.32,0.87,1.21,0
39,40,Asia,42,6.9,7.71,0.3,0.37,0.81,0.68,15,6.06,7.96,0.26,0.45,0.68,0.153,1
40,41,Asia,43,7.25,7.36,0.32,0.32,0.88,1.687,36,6.98,7.34,0.31,0.34,0.85,1.117,1
41,42,Asia,48,7.79,7.33,0.34,0.34,0.93,1.181,34,7.17,7.87,0.29,0.35,0.89,0.789,1
42,43,Asia,48,6.85,6.98,0.33,0.35,0.79,1.181,43,6.95,7.68,0.3,0.37,0.82,0.72,1
43,44,Asia,44,7.38,7.38,0.32,0.32,0.88,1.315,32,7.55,7.88,0.28,0.3,0.92,1,0
44,45,Asia,49,6.89,7,0.33,0.35,0.79,1.227,16,6.07,8.06,0.25,0.45,0.69,0.142,1
45,46,Asia,45,7.35,7.4,0.32,0.32,0.88,1.25,35,7.22,7.91,0.29,0.35,0.9,0.75,0
46,47,Asia,44,7.28,7.35,0.32,0.32,0.88,1.75,50,6.93,7.04,0.33,0.34,0.81,1.272,0
47,48,Asia,49,7.81,7.37,0.34,0.33,0.94,1.227,33,7.56,7.82,0.29,0.3,0.93,1.062,1
48,49,Asia,46,7.36,7.43,0.31,0.32,0.88,1.19,44,6.97,7.7,0.3,0.37,0.82,0.692,1
49,50,Asia,37,6.97,7.37,0.31,0.34,0.85,1.055,36,7.26,7.92,0.28,0.35,0.92,0.8,1
50,51,Asia,45,7.26,7.33,0.32,0.32,0.87,1.647,50,7.84,7.35,0.34,0.33,0.95,1.272,0
51,52,Asia,51,6.91,7.03,0.33,0.35,0.81,1.318,34,7.53,7.86,0.28,0.3,0.92,1,0
52,53,Asia,47,7.36,7.41,0.31,0.32,0.88,1.238,38,6.99,7.34,0.31,0.34,0.86,1.111,0
53,54,Asia,51,7.84,7.35,0.34,0.33,0.95,1.318,52,6.89,7.04,0.33,0.35,0.8,1.26,0
54,55,Asia,46,7.25,7.35,0.32,0.32,0.87,1.555,35,7.52,7.82,0.29,0.3,0.92,1.058,0
55,56,Asia,53,6.9,7.01,0.33,0.35,0.8,1.304,39,7.01,7.34,0.31,0.34,0.86,1.166,0
56,57,Asia,52,7.8,7.35,0.34,0.33,0.94,1.26,37,7.23,7.93,0.28,0.34,0.91,0.761,0
57,58,Asia,40,7,7.31,0.31,0.33,0.86,1.222,38,7.29,7.92,0.29,0.34,0.93,0.809,0
58,59,Asia,39,7.27,7.85,0.29,0.34,0.92,0.857,17,6.2,8.14,0.25,0.44,0.73,0.133,1
59,60,Asia,48,7.36,7.43,0.31,0.32,0.88,1.181,36,7.51,7.81,0.3,0.3,0.92,1.117,0
60,61,Africa,47,7.25,7.35,0.31,0.32,0.87,1.473,45,6.96,7.7,0.3,0.37,0.82,0.666,1
61,62,Asia,37,7.52,7.81,0.3,0.3,0.92,1.176,49,7.36,7.45,0.31,0.32,0.88,1.13,0
62,63,Africa,48,7.25,7.29,0.32,0.32,0.88,1.526,46,6.91,7.69,0.3,0.37,0.82,0.642,0
63,64,Asia,54,6.87,7.01,0.33,0.35,0.8,1.25,38,7.53,7.83,0.29,0.3,0.92,1.111,1
64,65,Africa,49,7.28,7.31,0.31,0.32,0.88,1.45,47,6.93,7.71,0.29,0.37,0.83,0.678,1
65,66,Asia,55,6.87,7,0.33,0.35,0.8,1.291,39,7.5,7.8,0.29,0.3,0.91,1.052,0
66,67,Oceania,53,7.79,7.4,0.34,0.33,0.94,1.208,41,6.95,7.29,0.31,0.34,0.85,1.157,0
67,68,Oceania,42,6.96,7.28,0.31,0.34,0.85,1.21,54,7.77,7.4,0.34,0.33,0.93,1.16,1
68,69,Oceania,50,7.39,7.48,0.31,0.32,0.88,1.173,48,6.94,7.74,0.3,0.37,0.83,0.655,1
69,70,Oceania,51,7.45,7.49,0.31,0.32,0.9,1.217,49,6.95,7.8,0.3,0.37,0.83,0.633,0
70,71,Oceania,55,7.77,7.4,0.33,0.33,0.93,1.115,40,7.33,7.88,0.28,0.33,0.93,0.904,0
71,72,Oceania,52,7.43,7.53,0.31,0.32,0.9,1.166,50,7,7.78,0.3,0.37,0.84,0.666,1
72,73,Africa,50,7.3,7.31,0.32,0.32,0.88,1.5,56,6.9,7.04,0.32,0.35,0.81,1.24,0
73,74,Asia,43,6.97,7.29,0.31,0.33,0.85,1.263,18,6.34,8.24,0.24,0.41,0.75,0.125,1
74,75,Europe,53,7.47,7.52,0.32,0.32,0.91,1.208,51,6.99,7.82,0.3,0.37,0.83,0.645,0
75,76,America,57,6.94,7.05,0.33,0.35,0.82,1.28,41,7.38,7.88,0.28,0.33,0.94,0.952,1
76,77,America,58,6.95,7.06,0.33,0.35,0.82,1.32,42,7.37,7.88,0.28,0.33,0.94,0.909,1
77,78,Asia,51,7.31,7.36,0.32,0.32,0.89,1.428,44,7.01,7.32,0.31,0.33,0.85,1.315,1
78,79,Asia,52,7.27,7.31,0.32,0.32,0.88,1.476,45,6.95,7.28,0.31,0.33,0.85,1.25,1
79,80,Asia,53,7.26,7.29,0.32,0.32,0.87,1.523,46,6.93,7.28,0.3,0.33,0.84,1.19,0
80,81,Europe,54,7.5,7.56,0.31,0.32,0.91,1.16,56,7.77,7.44,0.33,0.33,0.92,1.074,0
81,82,Europe,55,7.55,7.65,0.31,0.32,0.92,1.115,57,7.85,7.49,0.33,0.33,0.94,1.111,1
82,83,Asia,40,7.55,7.83,0.29,0.3,0.92,1.105,58,7.85,7.53,0.33,0.33,0.94,1.071,1
83,84,Asia,52,7.04,7.85,0.29,0.37,0.84,0.677,19,6.47,8.31,0.24,0.41,0.77,0.117,1
84,85,Asia,54,7.26,7.32,0.32,0.32,0.87,1.454,59,6.94,7.04,0.33,0.35,0.82,1.36,1
85,86,Asia,55,7.26,7.27,0.32,0.32,0.87,1.5,60,6.9,7.04,0.33,0.35,0.81,1.307,1
86,87,Africa,56,7.26,7.26,0.32,0.31,0.87,1.545,61,6.89,7.05,0.33,0.35,0.81,1.259,1
87,88,Asia,47,6.97,7.3,0.3,0.33,0.85,1.238,53,7.09,7.88,0.3,0.36,0.85,0.709,1
88,89,Africa,57,7.25,7.25,0.32,0.31,0.88,1.59,62,6.88,7.05,0.33,0.35,0.81,1.214,0
89,90,Asia,48,6.99,7.29,0.3,0.33,0.86,1.285,64,6.9,7.06,0.32,0.34,0.81,1.285,0
90,91,Asia,65,6.9,7.06,0.32,0.34,0.81,1.321,49,6.99,7.3,0.3,0.33,0.85,1.227,0
91,92,Oceania,43,7.33,7.85,0.29,0.34,0.93,0.869,54,7.09,7.88,0.29,0.36,0.85,0.687,0
92,93,Oceania,44,7.28,7.88,0.29,0.34,0.92,0.833,55,7.12,7.83,0.29,0.36,0.86,0.718,0
93,94,Oceania,56,7.58,7.66,0.32,0.32,0.93,1.153,59,7.89,7.57,0.33,0.33,0.95,1.034,0
94,95,Oceania,57,7.62,7.72,0.31,0.32,0.94,1.111,60,7.92,7.61,0.33,0.33,0.96,1.068,0
95,96,Oceania,61,7.93,7.59,0.33,0.32,0.96,1.103,58,7.59,7.73,0.31,0.32,0.94,1.071,1
96,97,Asia,50,7.05,7.34,0.31,0.32,0.86,1.272,20,6.61,8.41,0.24,0.41,0.79,0.111,1
97,98,Asia,51,7.06,7.36,0.3,0.32,0.86,1.318,21,6.68,8.39,0.24,0.41,0.81,0.105,1
98,99,America,59,7.56,7.77,0.31,0.33,0.93,1.034,45,7.28,7.89,0.29,0.34,0.92,0.8,0
99,100,America,60,7.55,7.78,0.31,0.33,0.93,1,46,7.31,7.87,0.29,0.33,0.93,0.84,0
100,101,Africa,58,7.27,7.28,0.32,0.31,0.88,1.521,62,7.96,7.57,0.33,0.32,0.97,1.137,0
101,102,America,61,7.55,7.79,0.31,0.33,0.93,0.967,47,7.32,7.86,0.29,0.33,0.93,0.88,1
102,103,Africa,59,7.29,7.31,0.32,0.31,0.88,1.458,63,7.98,7.59,0.33,0.33,0.97,1.172,0
103,104,Asia,66,6.93,7.11,0.32,0.35,0.82,1.275,41,7.6,7.89,0.3,0.3,0.93,1.157,0
104,105,Asia,60,7.27,7.32,0.32,0.31,0.88,1.4,52,7.04,7.33,0.31,0.32,0.85,1.363,0
105,106,Asia,62,7.56,7.79,0.31,0.33,0.93,1,56,7.14,7.83,0.29,0.36,0.86,0.75,0
106,107,Asia,67,6.92,7.11,0.32,0.35,0.82,1.233,64,7.98,7.57,0.33,0.33,0.97,1.206,1
107,108,Asia,42,7.58,7.85,0.29,0.3,0.93,1.21,48,7.33,7.87,0.29,0.33,0.94,0.846,1
108,109,Asia,61,7.27,7.34,0.32,0.31,0.88,1.346,57,7.16,7.84,0.29,0.36,0.86,0.781,1
109,110,Asia,49,7.29,7.84,0.29,0.33,0.94,0.814,23,6.62,8.1,0.26,0.4,0.81,0.15,1
110,111,Asia,53,7.05,7.34,0.31,0.32,0.85,1.409,63,7.57,7.79,0.31,0.33,0.94,0.968,0
111,112,Asia,65,7.99,7.59,0.33,0.33,0.98,1.166,50,7.3,7.78,0.29,0.33,0.94,0.851,0
112,113,Asia,43,7.55,7.81,0.29,0.29,0.93,1.263,24,6.55,8.1,0.26,0.41,0.8,0.142,1
113,114,Asia,62,7.29,7.36,0.32,0.31,0.88,1.384,64,7.6,7.82,0.3,0.33,0.94,1,1
114,115,Asia,68,6.95,7.14,0.32,0.35,0.82,1.266,25,6.55,8.08,0.25,0.41,0.81,0.136,1
115,116,Asia,44,7.55,7.79,0.3,0.29,0.92,1.315,66,7.99,7.61,0.33,0.33,0.98,1.129,1
116,117,Asia,54,7.09,7.38,0.31,0.32,0.86,1.347,58,7.17,7.86,0.29,0.36,0.87,0.757,1
117,118,Asia,67,7.95,7.61,0.33,0.33,0.97,1.093,26,6.55,8.13,0.25,0.4,0.81,0.13,1
118,119,Asia,69,6.97,7.13,0.32,0.34,0.83,1.3,51,7.33,7.8,0.29,0.33,0.95,0.888,0
119,120,Asia,55,7.07,7.33,0.31,0.32,0.86,1.391,52,7.34,7.75,0.3,0.33,0.95,0.925,1
120,121,Asia,63,7.32,7.39,0.32,0.31,0.88,1.423,45,7.53,7.73,0.3,0.29,0.92,1.368,0
121,122,Asia,56,7.08,7.31,0.31,0.32,0.86,1.434,46,7.56,7.75,0.3,0.29,0.93,1.421,1
122,123,Europe,57,7.08,7.29,0.3,0.32,0.86,1.478,65,7.62,7.85,0.3,0.33,0.95,0.969,1
123,124,America,53,7.31,7.75,0.3,0.33,0.94,0.892,59,7.13,7.82,0.3,0.36,0.86,0.735,0
124,125,America,54,7.29,7.75,0.3,0.33,0.94,0.862,60,7.13,7.81,0.3,0.36,0.86,0.764,1
125,126,Europe,47,7.53,7.74,0.3,0.29,0.92,1.35,66,7.62,7.87,0.3,0.33,0.95,0.941,0
126,127,Asia,70,6.94,7.15,0.32,0.35,0.82,1.258,68,7.96,7.61,0.33,0.33,0.98,1.125,0
127,128,Oceania,64,7.34,7.42,0.32,0.31,0.89,1.37,69,7.94,7.56,0.33,0.33,0.98,1.156,1
128,129,Oceania,65,7.34,7.41,0.32,0.31,0.89,1.407,70,7.93,7.56,0.33,0.33,0.97,1.121,0
129,130,Oceania,66,7.3,7.42,0.32,0.31,0.88,1.357,71,7.92,7.52,0.33,0.33,0.97,1.151,0
130,131,Asia,71,6.9,7.14,0.32,0.35,0.81,1.218,61,7.12,7.82,0.3,0.37,0.86,0.742,1
131,132,Asia,72,6.9,7.13,0.32,0.35,0.81,1.25,62,7.11,7.81,0.29,0.36,0.85,0.722,0
132,133,Africa,67,7.3,7.42,0.32,0.31,0.88,1.31,55,7.31,7.73,0.3,0.33,0.94,0.896,0
133,134,Africa,68,7.31,7.44,0.32,0.31,0.88,1.266,56,7.33,7.73,0.3,0.33,0.94,0.931,0
134,135,Africa,69,7.36,7.51,0.32,0.31,0.89,1.225,57,7.41,7.8,0.29,0.33,0.96,0.965,1
135,136,Asia,73,6.89,7.14,0.32,0.35,0.81,1.212,27,6.56,8.15,0.25,0.4,0.81,0.125,0
136,137,Europe,67,7.64,7.88,0.3,0.33,0.95,0.97,63,7.1,7.79,0.3,0.37,0.85,0.75,1
137,138,Asia,70,7.39,7.49,0.32,0.3,0.89,1.258,28,6.63,8.1,0.25,0.39,0.83,0.166,1
138,139,Asia,71,7.39,7.46,0.32,0.3,0.89,1.29,29,6.57,8.07,0.25,0.4,0.81,0.16,1
139,140,Asia,58,7.12,7.31,0.31,0.32,0.87,1.521,74,6.88,7.15,0.32,0.35,0.81,1.176,0
140,141,Asia,59,7.12,7.34,0.3,0.32,0.87,1.458,75,6.9,7.15,0.32,0.35,0.81,1.205,0
141,142,Africa,72,7.39,7.45,0.33,0.3,0.89,1.322,64,7.11,7.82,0.3,0.37,0.86,0.729,1
142,143,Africa,73,7.4,7.45,0.33,0.3,0.89,1.354,65,7.11,7.82,0.3,0.37,0.86,0.71,0
143,144,Europe,72,7.91,7.51,0.33,0.33,0.97,1.181,68,7.66,7.88,0.3,0.33,0.96,1,0
144,145,Asia,74,7.39,7.47,0.33,0.3,0.89,1.312,48,7.55,7.77,0.3,0.29,0.92,1.285,1
145,146,Asia,75,7.43,7.5,0.32,0.3,0.9,1.343,49,7.59,7.81,0.29,0.28,0.93,1.227,1
146,147,Asia,60,7.13,7.36,0.3,0.32,0.87,1.4,58,7.38,7.84,0.29,0.33,0.96,0.933,1
147,148,Asia,61,7.19,7.4,0.31,0.32,0.88,1.44,59,7.41,7.89,0.29,0.34,0.96,0.903,0
148,149,Asia,76,6.93,7.17,0.32,0.35,0.81,1.235,69,7.68,7.9,0.3,0.33,0.96,1.029,0
149,150,Asia,77,6.93,7.18,0.32,0.35,0.81,1.2,70,7.68,7.89,0.31,0.32,0.96,1.058,0
150,151,Oceania,62,7.18,7.4,0.31,0.32,0.88,1.384,66,7.14,7.81,0.3,0.37,0.86,0.736,0
151,152,Oceania,63,7.19,7.43,0.3,0.33,0.88,1.333,67,7.17,7.83,0.3,0.37,0.87,0.763,0
152,153,Oceania,78,6.94,7.2,0.32,0.35,0.81,1.166,68,7.22,7.81,0.3,0.36,0.88,0.789,1
153,154,Oceania,79,6.96,7.2,0.32,0.35,0.81,1.194,69,7.22,7.82,0.3,0.37,0.88,0.769,0
154,155,Oceania,80,6.97,7.23,0.31,0.35,0.82,1.162,70,7.25,7.83,0.3,0.36,0.88,0.794,0
155,156,Oceania,50,7.53,7.77,0.29,0.29,0.92,1.173,73,7.92,7.54,0.32,0.33,0.97,1.147,1
156,157,Oceania,51,7.56,7.77,0.3,0.29,0.92,1.217,74,7.91,7.56,0.32,0.33,0.97,1.114,1
157,158,Oceania,52,7.58,7.76,0.3,0.28,0.93,1.26,75,7.9,7.58,0.32,0.33,0.97,1.083,1
158,159,Asia,53,7.62,7.8,0.3,0.28,0.93,1.304,64,7.19,7.49,0.3,0.33,0.88,1.285,0
159,160,Asia,65,7.16,7.46,0.31,0.33,0.88,1.321,54,7.57,7.77,0.3,0.29,0.92,1.25,0
160,161,Asia,55,7.6,7.74,0.3,0.29,0.93,1.291,66,7.15,7.49,0.31,0.33,0.87,1.275,1
161,162,Africa,76,7.4,7.48,0.33,0.3,0.9,1.375,71,7.69,7.89,0.31,0.33,0.96,1.088,1
162,163,Africa,77,7.39,7.46,0.33,0.3,0.89,1.406,72,7.67,7.87,0.31,0.33,0.96,1.057,1
163,164,Asia,56,7.58,7.69,0.3,0.28,0.93,1.333,30,6.57,8.07,0.24,0.4,0.81,0.153,1
164,165,Asia,57,7.59,7.65,0.3,0.28,0.93,1.375,81,6.96,7.26,0.31,0.35,0.82,1.131,1
165,166,Asia,67,7.11,7.47,0.3,0.33,0.87,1.233,31,6.54,8.07,0.25,0.4,0.8,0.148,0
166,167,Asia,58,7.54,7.6,0.3,0.28,0.92,1.416,68,7.09,7.47,0.3,0.33,0.86,1.193,1
167,168,Asia,82,6.92,7.24,0.31,0.36,0.81,1.102,32,6.56,8.01,0.25,0.4,0.8,0.185,0
168,169,Asia,69,7.08,7.47,0.3,0.33,0.86,1.156,83,6.92,7.23,0.31,0.36,0.81,1.075,0
169,170,Africa,78,7.42,7.48,0.33,0.3,0.9,1.437,76,7.92,7.61,0.32,0.33,0.97,1.054,1
170,171,Africa,79,7.43,7.48,0.33,0.3,0.9,1.468,77,7.92,7.62,0.31,0.34,0.97,1.026,0
171,172,Asia,59,7.54,7.59,0.31,0.28,0.92,1.458,33,6.55,7.96,0.25,0.39,0.8,0.222,1
172,173,Africa,80,7.46,7.52,0.33,0.3,0.91,1.424,78,7.94,7.65,0.32,0.33,0.97,1.052,0
173,174,Asia,60,7.56,7.59,0.3,0.28,0.93,1.5,71,7.28,7.81,0.31,0.36,0.89,0.82,0
174,175,Asia,84,6.92,7.23,0.31,0.35,0.82,1.1,34,6.58,7.98,0.25,0.39,0.8,0.214,1
