,ID,Venue,T1_Mat,T1_AvgRunsScored,T1_AvgRunsConceded,T1_AvgWktsTaken,T1_AvgWktsLost,T1_AvgBound,T1_W/L,T2_Mat,T2_AvgRunsScored,T2_AvgRunsConceded,T2_AvgWktsTaken,T2_AvgWktsLost,T2_AvgBound,T2_W/L,Winner
348,349,Europe,125,7.12,7.23,0.31,0.33,0.85,1.314,108,7.9,8.08,0.31,0.33,1.01,1.117,0
349,350,Europe,126,7.14,7.25,0.31,0.33,0.85,1.29,109,7.92,8.09,0.31,0.33,1.01,1.137,1
350,351,Europe,115,8.02,7.66,0.33,0.32,0.99,1.211,110,7.93,8.1,0.31,0.33,1.01,1.115,0
351,352,Europe,116,8.02,7.66,0.33,0.32,0.99,1.188,111,7.92,8.1,0.31,0.33,1.01,1.134,0
352,353,Europe,117,8.01,7.66,0.32,0.32,0.99,1.166,112,7.92,8.1,0.31,0.33,1.01,1.153,1
353,354,Oceania,110,7.54,7.95,0.31,0.36,0.92,0.864,107,7.32,7.96,0.29,0.34,0.95,0.813,1
354,355,Africa,112,7.71,7.79,0.33,0.3,0.94,1.285,113,7.91,8.09,0.31,0.33,1.01,1.132,0
355,356,Oceania,111,7.56,7.97,0.31,0.35,0.92,0.881,108,7.33,7.99,0.29,0.34,0.95,0.8,1
356,357,Africa,113,7.71,7.8,0.33,0.3,0.94,1.26,114,7.92,8.1,0.31,0.33,1.01,1.15,0
357,358,Africa,114,7.71,7.8,0.33,0.3,0.94,1.235,115,7.91,8.09,0.31,0.33,1.01,1.169,0
358,359,Oceania,116,7.88,7.79,0.3,0.27,0.97,1.761,118,8.01,7.66,0.32,0.32,0.98,1.185,1
359,360,Oceania,117,7.88,7.79,0.31,0.27,0.97,1.785,119,8,7.66,0.32,0.32,0.98,1.163,1
360,361,Oceania,118,7.89,7.81,0.3,0.27,0.97,1.809,120,8.01,7.68,0.32,0.32,0.98,1.142,0
361,362,Oceania,127,7.15,7.27,0.31,0.33,0.85,1.309,112,7.59,7.97,0.31,0.35,0.93,0.898,0
362,363,Oceania,128,7.15,7.27,0.31,0.33,0.85,1.285,113,7.6,7.97,0.31,0.35,0.93,0.915,0
363,364,Oceania,129,7.16,7.28,0.31,0.33,0.85,1.263,114,7.6,7.97,0.31,0.35,0.93,0.932,1
364,365,Asia,130,7.17,7.29,0.31,0.33,0.86,1.28,115,7.72,7.82,0.33,0.3,0.94,1.211,1
365,366,Asia,131,7.18,7.3,0.31,0.33,0.86,1.298,116,7.73,7.83,0.33,0.3,0.95,1.188,0
366,367,Asia,132,7.18,7.31,0.31,0.33,0.86,1.275,117,7.73,7.82,0.33,0.3,0.95,1.207,1
367,368,Oceania,121,8.02,7.69,0.32,0.32,0.98,1.16,115,7.61,7.98,0.31,0.35,0.93,0.916,0
368,369,Oceania,122,8.01,7.7,0.32,0.32,0.98,1.14,116,7.62,7.97,0.32,0.35,0.93,0.933,0
369,370,Oceania,123,8.03,7.73,0.32,0.32,0.99,1.12,117,7.65,8,0.32,0.35,0.94,0.95,1
370,371,America,109,7.34,8.02,0.29,0.34,0.95,0.786,116,7.18,7.85,0.29,0.36,0.87,0.784,1
371,372,Oceania,124,8.04,7.73,0.32,0.32,0.99,1.137,118,7.65,8.02,0.32,0.35,0.94,0.934,1
372,373,America,110,7.35,8.01,0.29,0.34,0.95,0.803,117,7.17,7.86,0.29,0.36,0.87,0.772,0
373,374,Oceania,125,8.04,7.71,0.33,0.32,0.99,1.155,119,7.63,8.02,0.32,0.35,0.94,0.919,0
374,375,America,111,7.34,8.01,0.29,0.35,0.95,0.79,118,7.17,7.85,0.29,0.36,0.87,0.787,1
375,376,Asia,119,7.9,7.82,0.3,0.27,0.97,1.767,116,7.93,8.11,0.3,0.32,1.02,1.188,0
376,377,Asia,120,7.88,7.82,0.3,0.27,0.97,1.727,117,7.93,8.09,0.3,0.32,1.02,1.207,1
377,378,Asia,121,7.89,7.82,0.3,0.27,0.97,1.75,118,7.93,8.1,0.3,0.32,1.01,1.185,0
378,379,Asia,122,7.88,7.82,0.3,0.27,0.97,1.711,119,7.93,8.09,0.3,0.32,1.01,1.203,1
379,380,Asia,123,7.89,7.83,0.3,0.27,0.98,1.733,120,7.94,8.1,0.3,0.32,1.02,1.181,1
380,381,Oceania,120,7.64,8.01,0.32,0.35,0.94,0.935,68,6.93,8.26,0.27,0.38,0.85,0.259,1
381,382,Oceania,121,7.67,8,0.32,0.35,0.94,0.951,69,6.93,8.29,0.26,0.38,0.85,0.254,1
382,383,Oceania,122,7.68,8.01,0.32,0.35,0.95,0.967,70,6.95,8.31,0.26,0.38,0.86,0.25,1
383,384,Africa,133,7.19,7.32,0.31,0.33,0.86,1.293,118,7.73,7.83,0.33,0.3,0.95,1.185,1
384,385,Africa,134,7.2,7.33,0.31,0.33,0.87,1.31,119,7.75,7.84,0.33,0.3,0.95,1.163,0
385,386,Africa,135,7.2,7.35,0.31,0.33,0.86,1.288,120,7.76,7.83,0.33,0.3,0.96,1.181,1
386,387,Africa,136,7.23,7.37,0.31,0.33,0.87,1.305,121,7.78,7.86,0.33,0.3,0.96,1.16,1
387,388,Europe,121,7.94,8.13,0.3,0.32,1.02,1.16,119,7.17,7.84,0.29,0.36,0.87,0.776,1
388,389,Europe,122,7.94,8.11,0.3,0.32,1.02,1.178,120,7.16,7.84,0.29,0.36,0.86,0.764,1
389,390,Europe,123,7.92,8.09,0.3,0.32,1.01,1.196,121,7.14,7.83,0.29,0.36,0.86,0.753,1
390,391,Africa,122,7.77,7.86,0.33,0.3,0.96,1.14,112,7.33,7.99,0.29,0.35,0.95,0.806,0
391,392,Africa,123,7.77,7.88,0.33,0.3,0.96,1.12,113,7.35,7.99,0.29,0.34,0.96,0.822,1
392,393,Africa,124,7.77,7.87,0.33,0.3,0.96,1.137,114,7.35,7.99,0.29,0.34,0.95,0.809,1
393,394,Africa,125,7.76,7.87,0.33,0.3,0.95,1.155,115,7.35,7.99,0.29,0.34,0.95,0.796,0
394,395,Africa,126,7.75,7.88,0.33,0.3,0.95,1.135,116,7.36,7.98,0.29,0.34,0.96,0.812,1
395,396,America,126,8.03,7.72,0.33,0.32,0.99,1.135,117,7.35,7.98,0.29,0.35,0.95,0.8,0
396,397,America,127,8.02,7.72,0.32,0.32,0.99,1.116,118,7.34,7.98,0.29,0.35,0.95,0.815,0
397,398,America,128,8.01,7.73,0.32,0.33,0.98,1.098,119,7.36,7.97,0.29,0.34,0.95,0.83,0
398,399,America,129,8,7.74,0.32,0.33,0.98,1.08,120,7.37,7.96,0.29,0.34,0.96,0.846,1
399,400,Europe,137,7.22,7.37,0.31,0.33,0.87,1.322,124,7.93,8.06,0.3,0.32,1.01,1.214,1
400,401,America,130,8,7.76,0.32,0.33,0.98,1.096,121,7.38,7.97,0.29,0.34,0.96,0.833,0
401,402,Europe,138,7.25,7.39,0.31,0.33,0.87,1.338,125,7.94,8.09,0.3,0.32,1.02,1.192,0
402,403,Europe,139,7.25,7.41,0.31,0.33,0.87,1.316,126,7.96,8.08,0.31,0.32,1.02,1.21,0
403,404,Asia,124,7.92,7.84,0.3,0.27,0.98,1.755,122,7.11,7.83,0.29,0.36,0.85,0.742,1
404,405,Asia,125,7.92,7.83,0.3,0.27,0.98,1.777,123,7.11,7.84,0.29,0.36,0.85,0.732,0
405,406,Asia,126,7.9,7.82,0.3,0.27,0.97,1.739,124,7.1,7.83,0.29,0.36,0.85,0.746,0
406,407,America,140,7.25,7.41,0.31,0.33,0.87,1.295,122,7.4,7.98,0.29,0.34,0.96,0.848,1
407,408,Asia,131,8.01,7.77,0.32,0.33,0.98,1.079,71,6.95,8.35,0.27,0.39,0.86,0.245,0
408,409,Asia,132,7.98,7.76,0.32,0.33,0.98,1.062,72,6.94,8.31,0.27,0.39,0.85,0.263,0
409,410,Asia,133,7.97,7.75,0.32,0.33,0.98,1.046,73,6.93,8.28,0.27,0.39,0.85,0.28,0
410,411,Asia,134,7.95,7.74,0.32,0.33,0.97,1.03,74,6.92,8.24,0.27,0.39,0.85,0.298,1
411,412,Asia,135,7.93,7.72,0.32,0.33,0.97,1.045,75,6.89,8.2,0.27,0.39,0.84,0.293,0
412,413,Asia,123,7.71,8.01,0.32,0.35,0.95,0.983,76,6.87,8.17,0.27,0.39,0.83,0.31,0
413,414,Asia,124,7.67,7.98,0.32,0.35,0.95,0.968,77,6.84,8.11,0.28,0.39,0.83,0.327,0
414,415,Asia,125,7.66,7.97,0.32,0.35,0.94,0.953,78,6.84,8.09,0.28,0.39,0.83,0.344,1
415,416,Asia,126,7.65,7.94,0.32,0.35,0.94,0.968,79,6.8,8.07,0.28,0.39,0.82,0.338,0
416,417,Asia,127,7.63,7.91,0.32,0.35,0.94,0.953,80,6.77,8.02,0.28,0.39,0.82,0.355,1
417,418,Asia,127,7.75,7.87,0.33,0.3,0.95,1.152,125,7.09,7.79,0.29,0.36,0.85,0.76,1
418,419,Asia,128,7.76,7.86,0.33,0.3,0.95,1.169,126,7.08,7.8,0.29,0.36,0.85,0.75,1
419,420,Asia,129,7.75,7.84,0.33,0.3,0.95,1.186,127,7.07,7.79,0.29,0.36,0.84,0.739,1
420,421,Asia,130,7.75,7.83,0.33,0.3,0.95,1.203,136,7.91,7.71,0.32,0.33,0.97,1.029,0
421,422,Asia,127,7.95,8.08,0.3,0.32,1.02,1.228,123,7.39,7.98,0.29,0.34,0.96,0.835,1
422,423,Asia,128,7.06,7.8,0.28,0.36,0.84,0.729,81,6.77,8.02,0.28,0.39,0.81,0.35,1
423,424,Asia,127,7.87,7.81,0.3,0.27,0.97,1.702,141,7.25,7.41,0.31,0.33,0.87,1.311,0
424,425,Asia,131,7.73,7.81,0.33,0.3,0.94,1.183,124,7.37,7.98,0.29,0.34,0.96,0.823,1
425,426,Asia,142,7.26,7.41,0.31,0.33,0.87,1.327,128,7.63,7.9,0.32,0.35,0.94,0.969,1
426,427,Asia,128,7.95,8.05,0.31,0.32,1.02,1.245,82,6.78,8.04,0.28,0.38,0.82,0.344,1
427,428,Asia,137,7.89,7.69,0.33,0.33,0.96,1.044,129,7.07,7.8,0.28,0.36,0.84,0.743,1
428,429,Asia,125,7.37,7.98,0.29,0.34,0.96,0.811,83,6.77,8.04,0.28,0.38,0.81,0.338,1
429,430,Asia,132,7.73,7.81,0.33,0.3,0.94,1.2,130,7.07,7.81,0.28,0.36,0.84,0.733,1
430,431,Asia,129,7.95,8.04,0.31,0.32,1.02,1.263,138,7.9,7.69,0.32,0.33,0.97,1.059,1
431,432,Asia,128,7.86,7.81,0.3,0.27,0.97,1.666,129,7.62,7.9,0.32,0.35,0.94,0.954,0
432,433,Asia,130,7.96,8.02,0.31,0.32,1.02,1.28,131,7.07,7.8,0.28,0.36,0.84,0.723,1
433,434,Asia,133,7.73,7.8,0.33,0.3,0.94,1.216,84,6.77,8.02,0.28,0.38,0.81,0.333,1
434,435,Asia,139,7.88,7.7,0.32,0.33,0.96,1.044,85,6.74,8.01,0.28,0.38,0.81,0.328,1
435,436,Asia,126,7.36,7.97,0.29,0.34,0.96,0.826,132,7.07,7.81,0.28,0.36,0.84,0.714,0
436,437,Asia,140,7.89,7.68,0.33,0.33,0.97,1.058,127,7.36,7.98,0.29,0.35,0.96,0.814,1
437,438,Asia,131,7.96,8.01,0.31,0.32,1.02,1.298,134,7.71,7.78,0.33,0.3,0.94,1.233,0
438,439,Asia,132,7.96,8.02,0.31,0.32,1.02,1.275,131,7.61,7.86,0.32,0.35,0.94,0.984,0
439,440,Asia,144,7.26,7.4,0.31,0.33,0.87,1.36,141,7.9,7.68,0.33,0.33,0.97,1.073,0
440,441,Asia,142,7.91,7.69,0.33,0.33,0.97,1.088,132,7.61,7.86,0.32,0.35,0.94,1,1
441,442,Asia,130,7.86,7.81,0.3,0.27,0.97,1.653,133,7.62,7.87,0.32,0.34,0.94,0.985,1
442,443,Asia,145,7.26,7.41,0.31,0.33,0.87,1.338,86,6.72,8.02,0.28,0.39,0.8,0.323,1
443,444,Asia,131,7.86,7.81,0.3,0.27,0.97,1.673,134,7.62,7.87,0.32,0.34,0.94,0.97,1
444,445,Asia,146,7.26,7.4,0.31,0.33,0.87,1.354,87,6.71,8.01,0.28,0.39,0.8,0.318,1
445,446,Asia,132,7.86,7.81,0.3,0.27,0.97,1.693,135,7.62,7.88,0.32,0.34,0.94,0.956,1
446,447,Asia,147,7.25,7.39,0.31,0.33,0.87,1.37,88,6.69,7.98,0.28,0.39,0.8,0.313,1
447,448,Asia,148,7.24,7.38,0.31,0.33,0.87,1.387,128,7.36,7.99,0.29,0.35,0.96,0.802,1
448,449,Asia,149,7.26,7.38,0.31,0.33,0.87,1.403,129,7.36,8,0.29,0.35,0.96,0.791,1
449,450,Asia,150,7.26,7.38,0.31,0.33,0.87,1.419,130,7.36,8.01,0.29,0.35,0.96,0.78,1
450,451,America,133,7.96,8.03,0.31,0.32,1.02,1.254,131,7.38,8.03,0.29,0.35,0.96,0.77,0
451,452,America,134,7.94,8.01,0.31,0.32,1.02,1.233,132,7.37,8.01,0.29,0.34,0.96,0.783,1
452,453,America,135,7.94,8.01,0.31,0.32,1.02,1.25,133,7.37,8.01,0.29,0.34,0.96,0.773,0
453,454,America,136,7.95,8.04,0.31,0.32,1.02,1.229,134,7.4,8.03,0.29,0.34,0.96,0.786,1
454,455,America,137,7.96,8.03,0.31,0.32,1.02,1.245,135,7.4,8.04,0.29,0.34,0.96,0.776,0
455,456,Oceania,143,7.91,7.69,0.32,0.33,0.97,1.102,133,7.08,7.81,0.28,0.36,0.84,0.727,1
456,457,Oceania,144,7.9,7.68,0.33,0.33,0.97,1.117,134,7.07,7.81,0.28,0.36,0.84,0.717,1
457,458,Asia,133,7.87,7.8,0.3,0.27,0.97,1.714,136,7.41,8.04,0.29,0.34,0.96,0.789,1
458,459,Oceania,145,7.9,7.67,0.32,0.33,0.97,1.132,135,7.06,7.8,0.28,0.36,0.84,0.708,1
459,460,Asia,134,7.87,7.8,0.3,0.27,0.97,1.734,137,7.4,8.04,0.29,0.34,0.96,0.779,1
460,461,Oceania,146,7.9,7.66,0.32,0.33,0.96,1.147,136,7.06,7.8,0.28,0.36,0.84,0.7,0
461,462,Asia,135,7.87,7.8,0.3,0.27,0.97,1.755,138,7.41,8.05,0.29,0.34,0.96,0.769,1
462,463,Asia,136,7.88,7.81,0.3,0.27,0.97,1.775,137,7.06,7.8,0.28,0.36,0.84,0.712,1
463,464,Asia,137,7.89,7.8,0.3,0.27,0.97,1.795,138,7.06,7.82,0.28,0.36,0.84,0.703,1
464,465,Asia,138,7.91,7.81,0.3,0.27,0.98,1.816,139,7.07,7.84,0.28,0.36,0.84,0.695,1
465,466,Asia,151,7.28,7.4,0.31,0.32,0.88,1.435,147,7.89,7.66,0.32,0.33,0.96,1.13,0
466,467,Asia,148,7.89,7.67,0.32,0.33,0.96,1.144,140,7.06,7.84,0.28,0.36,0.84,0.686,1
467,468,Asia,149,7.9,7.66,0.32,0.32,0.97,1.159,141,7.06,7.85,0.28,0.36,0.84,0.678,1
468,469,Asia,139,7.91,7.8,0.3,0.27,0.98,1.836,135,7.73,7.78,0.33,0.3,0.94,1.25,0
469,470,Asia,150,7.89,7.65,0.33,0.32,0.96,1.173,142,7.05,7.85,0.28,0.36,0.84,0.67,0
470,471,Asia,140,7.92,7.82,0.3,0.27,0.98,1.8,136,7.75,7.8,0.33,0.3,0.94,1.266,0
471,472,Asia,141,7.92,7.82,0.3,0.27,0.98,1.764,137,7.75,7.8,0.33,0.3,0.95,1.283,1
472,473,Asia,142,7.92,7.81,0.3,0.27,0.98,1.784,138,7.74,7.81,0.33,0.3,0.94,1.262,1
473,474,America,139,7.41,8.06,0.29,0.34,0.96,0.759,91,6.66,7.92,0.28,0.39,0.79,0.318,1
474,475,Europe,143,7.92,7.79,0.3,0.27,0.99,1.803,138,7.96,8.04,0.3,0.32,1.02,1.225,1
475,476,America,140,7.43,8.05,0.29,0.34,0.97,0.772,92,6.67,7.94,0.28,0.39,0.79,0.314,1
476,477,Europe,144,7.94,7.79,0.3,0.27,0.99,1.823,139,7.95,8.05,0.3,0.33,1.02,1.206,1
477,478,Europe,145,7.94,7.78,0.31,0.27,0.99,1.843,140,7.94,8.06,0.31,0.33,1.02,1.187,0
478,479,Europe,139,7.72,7.81,0.33,0.3,0.94,1.241,141,7.96,8.07,0.31,0.33,1.02,1.203,0
479,480,Europe,140,7.73,7.84,0.33,0.3,0.95,1.222,142,7.98,8.08,0.31,0.33,1.02,1.218,1
480,481,America,146,7.95,7.8,0.31,0.27,0.99,1.807,141,7.43,8.05,0.29,0.34,0.97,0.784,1
481,482,Europe,141,7.75,7.85,0.33,0.3,0.95,1.238,143,7.98,8.1,0.31,0.33,1.03,1.2,1
482,483,America,147,7.95,7.79,0.31,0.27,0.99,1.826,142,7.42,8.06,0.29,0.34,0.96,0.775,0
483,484,America,148,7.94,7.79,0.31,0.27,0.99,1.792,143,7.42,8.05,0.29,0.34,0.96,0.787,1
484,485,America,149,7.94,7.79,0.3,0.27,0.99,1.811,144,7.42,8.06,0.29,0.34,0.97,0.777,1
485,486,America,150,7.95,7.78,0.31,0.27,0.99,1.83,145,7.41,8.07,0.29,0.34,0.97,0.768,1
486,487,America,136,7.61,7.89,0.32,0.35,0.94,0.942,146,7.41,8.07,0.29,0.34,0.96,0.759,1
487,488,America,137,7.62,7.89,0.32,0.34,0.94,0.957,147,7.41,8.08,0.29,0.34,0.97,0.75,1
488,489,America,138,7.64,7.88,0.32,0.34,0.94,0.971,148,7.4,8.1,0.29,0.34,0.96,0.741,0
489,490,Asia,151,7.95,7.77,0.31,0.27,0.99,1.849,152,7.29,7.41,0.31,0.33,0.88,1.412,1
490,491,Asia,144,7.04,7.86,0.28,0.36,0.84,0.674,94,6.67,7.94,0.28,0.38,0.79,0.305,1
491,492,Asia,152,7.95,7.77,0.31,0.27,0.99,1.867,153,7.29,7.41,0.31,0.33,0.88,1.39,0
492,493,Asia,153,7.95,7.78,0.31,0.27,0.99,1.833,146,7.07,7.87,0.28,0.36,0.84,0.697,0
493,494,Asia,155,7.29,7.41,0.31,0.33,0.88,1.421,147,7.08,7.88,0.28,0.36,0.84,0.709,0
494,495,Asia,156,7.28,7.41,0.31,0.33,0.88,1.4,148,7.08,7.87,0.28,0.36,0.84,0.72,0
495,496,Asia,155,7.97,7.77,0.31,0.27,1,1.818,151,7.9,7.66,0.33,0.32,0.97,1.157,0
496,497,Asia,157,7.27,7.41,0.31,0.33,0.87,1.378,144,7.97,8.1,0.31,0.33,1.02,1.181,0
497,498,Asia,158,7.28,7.42,0.31,0.33,0.87,1.358,145,7.97,8.1,0.31,0.33,1.02,1.196,1
498,499,Asia,156,7.98,7.79,0.31,0.27,1,1.785,152,7.92,7.67,0.33,0.32,0.97,1.171,1
499,500,Asia,159,7.29,7.43,0.31,0.33,0.88,1.373,146,7.98,8.12,0.3,0.33,1.02,1.179,0
500,501,Asia,157,7.99,7.8,0.31,0.27,1,1.803,153,7.92,7.69,0.33,0.32,0.97,1.154,1
501,502,Asia,160,7.29,7.46,0.31,0.33,0.88,1.352,147,8,8.12,0.3,0.33,1.03,1.194,1
502,503,Asia,158,8,7.81,0.31,0.27,1,1.821,142,7.76,7.83,0.33,0.3,0.95,1.253,1
503,504,Asia,161,7.3,7.46,0.31,0.33,0.87,1.367,148,8,8.12,0.3,0.33,1.03,1.176,1
504,505,Asia,162,7.3,7.46,0.31,0.33,0.87,1.382,149,7.99,8.11,0.3,0.33,1.03,1.159,0
505,506,Asia,159,7.99,7.79,0.31,0.27,1,1.839,143,7.74,7.83,0.33,0.3,0.95,1.234,1
506,507,Asia,163,7.3,7.48,0.31,0.33,0.87,1.362,150,8.01,8.11,0.3,0.33,1.03,1.173,0
507,508,Asia,160,8.01,7.81,0.31,0.27,1.01,1.857,144,7.76,7.86,0.33,0.3,0.95,1.215,0
508,509,Oceania,154,7.93,7.7,0.32,0.32,0.98,1.138,149,7.4,8.09,0.29,0.34,0.96,0.752,1
509,510,Oceania,164,7.3,7.49,0.31,0.33,0.87,1.342,95,6.7,7.96,0.28,0.38,0.79,0.301,1
510,511,Oceania,155,7.93,7.69,0.33,0.32,0.97,1.152,150,7.39,8.09,0.29,0.34,0.96,0.744,1
511,512,Oceania,165,7.3,7.49,0.31,0.33,0.87,1.357,139,7.63,7.88,0.32,0.34,0.94,0.957,1
512,513,Oceania,140,7.63,7.88,0.32,0.34,0.94,0.944,96,6.7,7.96,0.28,0.38,0.79,0.297,1
513,514,Oceania,151,8.02,8.1,0.3,0.33,1.04,1.188,156,7.93,7.69,0.33,0.32,0.98,1.166,1
514,515,Oceania,166,7.31,7.49,0.31,0.33,0.88,1.371,141,7.63,7.87,0.32,0.34,0.94,0.958,0
515,516,Oceania,142,7.63,7.86,0.32,0.34,0.93,0.972,97,6.7,7.96,0.28,0.38,0.79,0.293,1
516,517,Oceania,152,8.03,8.12,0.31,0.33,1.04,1.202,157,7.94,7.71,0.33,0.33,0.98,1.15,1
517,518,Oceania,167,7.3,7.49,0.31,0.33,0.87,1.352,98,6.7,7.99,0.27,0.38,0.79,0.289,1
518,519,Oceania,168,7.31,7.5,0.31,0.33,0.88,1.366,143,7.65,7.86,0.32,0.34,0.94,0.986,1
