,Winner,T1_TwitterVol,T2_TwitterVol,T1_FansSent,T2_FansSent,T1_FansPred,T2_FansPred
266,0,0.456647399,0.543352601,0.407514451,0.436416185,1,0
267,1,0.817229336,0.182770664,0.785797439,0.150174622,1,0
268,1,0.532608696,0.467391304,0.434782609,0.342391304,0,0
269,0,0.829964328,0.170035672,0.668252081,0.133174792,1,0
270,1,0.374358974,0.625641026,0.317948718,0.533333333,1,0
271,1,0.815442561,0.184557439,0.777777778,0.145009416,1,0
272,1,0.452229299,0.547770701,0.350318471,0.477707006,1,0
273,0,0.442477876,0.557522124,0.415929204,0.473451327,1,0
274,0,0.434599156,0.565400844,0.383966245,0.46835443,0.5,0.5
275,0,0.203045685,0.796954315,0.192893401,0.736040609,0,0
276,1,0.69241573,0.30758427,0.547752809,0.252808989,1,0
277,1,0.716738197,0.283261803,0.622317597,0.231759657,0.875,0.125
278,1,0.607296137,0.392703863,0.519313305,0.330472103,1,0
279,1,0.690856313,0.309143687,0.563134978,0.256894049,0.666666667,0.333333333
280,1,0.534146341,0.465853659,0.434146341,0.358536585,0.857142857,0.142857143
281,1,0.603947368,0.396052632,0.523684211,0.305263158,1,0
282,1,0.862796834,0.137203166,0.833773087,0.114775726,1,0
283,1,0.57312253,0.42687747,0.498023715,0.363636364,1,0
284,1,0.876404494,0.123595506,0.807740325,0.09113608,0.75,0.25
285,1,0.888604353,0.111395647,0.833546735,0.069142125,1,0
286,1,0.37962963,0.62037037,0.333333333,0.5,0,1
287,0,0.832976445,0.167023555,0.74732334,0.13490364,0.833333333,0.166666667
288,1,0.816568047,0.183431953,0.74112426,0.137573964,1,0
289,1,0.528846154,0.471153846,0.451923077,0.346153846,1,0
290,0,0.47761194,0.52238806,0.358208955,0.402985075,0,0
291,1,0.266666667,0.733333333,0.222222222,0.6,0,1
292,0,0.4,0.6,0.288235294,0.552941176,0,1
293,0,0.642679901,0.357320099,0.521091811,0.312655087,0.666666667,0.333333333
294,0,0.617128463,0.382871537,0.506297229,0.355163728,0.333333333,0.666666667
295,0,0.811009174,0.188990826,0.605504587,0.157798165,0.75,0.25
296,1,0.62745098,0.37254902,0.833333333,0.299019608,1,0
297,1,0.736,0.264,0.488,0.216,1,0
298,0,0.695522388,0.304477612,0.56119403,0.235820896,0.666666667,0.333333333
299,0,0.764199656,0.235800344,0.679862306,0.17555938,0.75,0.25
300,0,0.763071895,0.236928105,0.609477124,0.222222222,0.5,0.5
301,1,0.747126437,0.252873563,0.655172414,0.195402299,1,0
302,1,0.752941176,0.247058824,0.694117647,0.105882353,1,0
303,1,0.78125,0.21875,0.703125,0.125,0,0
304,1,0.611650485,0.388349515,0.54368932,0.310679612,0,0
305,1,0.554455446,0.445544554,0.485148515,0.267326733,1,0
306,0,0.433333333,0.566666667,0.405555556,0.472222222,0,0
307,1,0.86,0.14,0.794285714,0.104285714,0.75,0.25
308,1,0.87388724,0.12611276,0.790801187,0.097922849,1,0
309,1,0.877146631,0.122853369,0.830911493,0.071334214,0.8,0.2
310,1,0.281690141,0.718309859,0.253521127,0.690140845,0,0
311,1,0.460869565,0.539130435,0.382608696,0.443478261,0,0
312,0,0.5,0.5,0.192307692,0.307692308,0,0
313,1,0.793572311,0.206427689,0.752781211,0.190358467,0.857142857,0.142857143
314,0,0.826034063,0.173965937,0.755474453,0.156934307,0.714285714,0.285714286
315,0,0.736641221,0.263358779,0.599236641,0.22519084,0,0
316,0,0.647321429,0.352678571,0.450892857,0.290178571,1,0
317,0,0.666666667,0.333333333,0.497942387,0.300411523,0,1
318,1,0.802238806,0.197761194,0.503731343,0.134328358,0,0
319,1,0.837121212,0.162878788,0.477272727,0.079545455,0,0
320,1,0.622596154,0.377403846,0.548076923,0.329326923,1,0
321,1,0.832142857,0.167857143,0.517857143,0.117857143,1,0
322,0,0.478571429,0.521428571,0.454761905,0.471428571,0.75,0.25
323,0,0.811460259,0.188539741,0.76155268,0.144177449,0.666666667,0.333333333
324,0,0.48960739,0.51039261,0.41108545,0.464203233,0,1
325,0,0.393728223,0.606271777,0.341463415,0.468641115,0,0
326,1,0.820840951,0.179159049,0.771480804,0.126142596,0.833333333,0.166666667
327,1,0.501199041,0.498800959,0.460431655,0.45323741,0.5,0.5
328,0,0.384751773,0.615248227,0.343971631,0.519503546,0.5,0.5
329,1,0.817204301,0.182795699,0.761648746,0.114695341,0.8,0.2
330,1,0.861744966,0.138255034,0.804026846,0.099328859,1,0
331,0,0.877957659,0.122042341,0.844333748,0.077210461,0.857142857,0.142857143
332,1,0.889602054,0.110397946,0.854942234,0.065468549,1,0
333,1,0.807825086,0.192174914,0.762945915,0.15995397,0.818181818,0.181818182
334,1,0.840042373,0.159957627,0.81779661,0.104872881,0.909090909,0.090909091
335,1,0.804878049,0.195121951,0.745827985,0.129653402,0.857142857,0.142857143
336,1,0.787844037,0.212155963,0.674311927,0.190366972,0.8,0.2
337,1,0.797727273,0.202272727,0.7125,0.139772727,0.857142857,0.142857143
338,1,0.763493621,0.236506379,0.729146222,0.178606477,0.823529412,0.176470588
339,1,0.791359326,0.208640674,0.735511064,0.144362487,0.923076923,0.076923077
340,1,0.295503212,0.704496788,0.244111349,0.535331906,0,1
341,0,0.380952381,0.619047619,0.285714286,0.486772487,0.5,0.5
342,0,0.395631068,0.604368932,0.247572816,0.512135922,0,1
343,0,0.49132948,0.50867052,0.413294798,0.410404624,1,0
344,1,0.505882353,0.494117647,0.447058824,0.402941176,1,0
345,0,0.495327103,0.504672897,0.408099688,0.417445483,1,0
346,0,0.81042654,0.18957346,0.644549763,0.180094787,0,0
347,0,0.633962264,0.366037736,0.464150943,0.324528302,0,1
348,0,0.301675978,0.698324022,0.251396648,0.474860335,0,0
349,1,0.384146341,0.615853659,0.298780488,0.5,0,0
350,0,0.557093426,0.442906574,0.425605536,0.356401384,0.333333333,0.666666667
351,0,0.487972509,0.512027491,0.381443299,0.439862543,0.5,0.5
352,1,0.494584838,0.505415162,0.415162455,0.40433213,0.666666667,0.333333333
353,1,0.535087719,0.464912281,0.421052632,0.236842105,0,0
354,0,0.494382022,0.505617978,0.348314607,0.359550562,0,1
355,1,0.605769231,0.394230769,0.394230769,0.211538462,1,0
356,0,0.341772152,0.658227848,0.278481013,0.518987342,0,1
357,0,0.338983051,0.661016949,0.254237288,0.610169492,0,0
358,1,0.742130751,0.257869249,0.692493947,0.219128329,0.666666667,0.333333333
359,1,0.729828851,0.270171149,0.69804401,0.215158924,0.833333333,0.166666667
360,0,0.753424658,0.246575342,0.706102117,0.212951432,1,0
361,0,0.69047619,0.30952381,0.428571429,0.285714286,0,0
362,0,0.482014388,0.517985612,0.309352518,0.402877698,0,1
363,1,0.503355705,0.496644295,0.348993289,0.33557047,0.5,0.5
364,1,0.86728972,0.13271028,0.770093458,0.11588785,1,0
365,0,0.831439394,0.168560606,0.776515152,0.126893939,0.75,0.25
366,1,0.8187251,0.1812749,0.794820717,0.143426295,1,0
367,0,0.535626536,0.464373464,0.368550369,0.388206388,1,0
368,0,0.479487179,0.520512821,0.394871795,0.456410256,0,1
369,1,0.503937008,0.496062992,0.422572178,0.43832021,0.5,0.5
370,1,0.510638298,0.489361702,0.361702128,0.319148936,0,0
371,1,0.55,0.45,0.463157895,0.410526316,1,0
372,0,0.403846154,0.596153846,0.269230769,0.423076923,0,0
373,0,0.556728232,0.443271768,0.503957784,0.377308707,1,0
374,1,0.365853659,0.634146341,0.243902439,0.463414634,0,0
375,0,0.752699784,0.247300216,0.731101512,0.195464363,1,0
376,1,0.744751381,0.255248619,0.710497238,0.217679558,0.8,0.2
377,0,0.720930233,0.279069767,0.696566999,0.266888151,0.666666667,0.333333333
378,1,0.706451613,0.293548387,0.62688172,0.265591398,0.5,0.5
379,1,0.723243243,0.276756757,0.673513514,0.245405405,0.75,0.25
380,1,0.76,0.24,0.615,0.18,0,0
381,1,0.762790698,0.237209302,0.68372093,0.148837209,1,0
382,1,0.776649746,0.223350254,0.675126904,0.157360406,0,0
383,1,0.877777778,0.122222222,0.755555556,0.1,0,0
384,0,0.75462963,0.24537037,0.652777778,0.101851852,1,0
385,1,0.760204082,0.239795918,0.658163265,0.12244898,1,0
386,1,0.714953271,0.285046729,0.635514019,0.177570093,0,0
387,1,0.754285714,0.245714286,0.568571429,0.204285714,1,0
388,1,0.776183644,0.223816356,0.578192253,0.163558106,1,0
389,1,0.770893372,0.229106628,0.678674352,0.177233429,0.666666667,0.333333333
390,0,0.260869565,0.739130435,0.248447205,0.627329193,0,1
391,1,0.44,0.56,0.36,0.348571429,0.5,0.5
392,1,0.50625,0.49375,0.49375,0.3875,0,0
393,0,0.493670886,0.506329114,0.436708861,0.449367089,0,0
394,1,0.541436464,0.458563536,0.392265193,0.370165746,1,0
395,0,0.402203857,0.597796143,0.300275482,0.512396694,0.666666667,0.333333333
396,0,0.415343915,0.584656085,0.293650794,0.515873016,0.333333333,0.666666667
397,0,0.472584856,0.527415144,0.331592689,0.475195822,0,1
398,1,0.454545455,0.545454545,0.277922078,0.449350649,0.5,0.5
399,1,0.390756303,0.609243697,0.226890756,0.445378151,0,1
400,0,0.400977995,0.599022005,0.300733496,0.540342298,0.5,0.5
401,0,0.38,0.62,0.324444444,0.491111111,0,1
402,0,0.428571429,0.571428571,0.344671202,0.496598639,0.5,0.5
403,1,0.783405172,0.216594828,0.737068966,0.179956897,0.857142857,0.142857143
404,0,0.803960396,0.196039604,0.763366337,0.169306931,0.818181818,0.181818182
405,0,0.783120707,0.216879293,0.750736016,0.208047105,0.727272727,0.272727273
406,1,0.46875,0.53125,0.341796875,0.2890625,1,0
407,0,0.446280992,0.553719008,0.26446281,0.421487603,0,1
408,0,0.429577465,0.570422535,0.316901408,0.478873239,0.5,0.5
409,0,0.370689655,0.629310345,0.181034483,0.448275862,0,0
410,1,0.405172414,0.594827586,0.275862069,0.405172414,0,1
411,0,0.380952381,0.619047619,0.166666667,0.523809524,0,1
412,0,0.424242424,0.575757576,0.227272727,0.406060606,0.333333333,0.666666667
413,0,0.375816993,0.624183007,0.264705882,0.467320261,0,1
414,1,0.411371237,0.588628763,0.337792642,0.444816054,0.5,0.5
415,0,0.396721311,0.603278689,0.321311475,0.48852459,0.333333333,0.666666667
416,1,0.405498282,0.594501718,0.254295533,0.419243986,0,1
417,1,0.354700855,0.645299145,0.205128205,0.414529915,0,0
418,1,0.440909091,0.559090909,0.286363636,0.445454545,0.5,0.5
419,1,0.529644269,0.470355731,0.442687747,0.339920949,1,0
420,0,0.268623025,0.731376975,0.250564334,0.638826185,0,1
421,1,0.659025788,0.340974212,0.585959885,0.302292264,0.333333333,0.666666667
422,1,0.518934081,0.481065919,0.454417952,0.412342216,0.2,0.8
423,0,0.59283237,0.40716763,0.536878613,0.33132948,0.75,0.25
424,1,0.372434018,0.627565982,0.307917889,0.519061584,0,0
425,1,0.739823009,0.260176991,0.587020649,0.2,0.714285714,0.285714286
426,1,0.561085973,0.438914027,0.529411765,0.401206637,0.75,0.25
427,1,0.520512821,0.479487179,0.424358974,0.430769231,0.666666667,0.333333333
428,1,0.681114551,0.318885449,0.535603715,0.232198142,0,1
429,1,0.53960396,0.46039604,0.485148515,0.356435644,0,1
430,1,0.556284153,0.443715847,0.46557377,0.387978142,0.571428571,0.428571429
431,0,0.772637795,0.227362205,0.714566929,0.18996063,0.857142857,0.142857143
432,1,0.511777302,0.488222698,0.450749465,0.433618844,0.666666667,0.333333333
433,1,0.497652582,0.502347418,0.408450704,0.38028169,0.5,0.5
434,1,0.760532151,0.239467849,0.614190687,0.188470067,0.666666667,0.333333333
435,0,0.518041237,0.481958763,0.734536082,0.391752577,0,0
436,1,0.489230769,0.510769231,0.38,0.389230769,0.727272727,0.272727273
437,0,0.751578947,0.248421053,0.494736842,0.227368421,0.75,0.25
438,0,0.554443054,0.445556946,0.521902378,0.403003755,0.571428571,0.428571429
439,0,0.614071038,0.385928962,0.345628415,0.357240437,0.65,0.35
440,1,0.671952428,0.328047572,0.617443013,0.313181368,0.705882353,0.294117647
441,1,0.729487179,0.270512821,0.688461538,0.232051282,0.714285714,0.285714286
442,1,0.707865169,0.292134831,0.617977528,0.157303371,1,0
443,1,0.843112245,0.156887755,0.732142857,0.110969388,1,0
444,1,0.704022989,0.295977011,0.606321839,0.204022989,1,0
445,1,0.700483092,0.299516908,0.648953301,0.259259259,0.666666667,0.333333333
446,1,0.650485437,0.349514563,0.57605178,0.294498382,0.8,0.2
447,1,0.685185185,0.314814815,0.62962963,0.237654321,0.5,0.5
448,1,0.684713376,0.315286624,0.630573248,0.207006369,1,0
449,1,0.74351585,0.25648415,0.674351585,0.175792507,1,0
450,0,0.626582278,0.373417722,0.483122363,0.324894515,1,0
451,1,0.600849257,0.399150743,0.511677282,0.341825902,0.75,0.25
452,0,0.668997669,0.331002331,0.58974359,0.296037296,0.666666667,0.333333333
453,1,0.581858407,0.418141593,0.524336283,0.362831858,0.5,0.5
454,0,0.568888889,0.431111111,0.531111111,0.382222222,1,0
455,1,0.718816068,0.281183932,0.575052854,0.243128964,0.8,0.2
456,1,0.657718121,0.342281879,0.5950783,0.286353468,0.666666667,0.333333333
457,1,0.805483029,0.194516971,0.745430809,0.133159269,0.666666667,0.333333333
458,1,0.622559653,0.377440347,0.579175705,0.292841649,0.6,0.4
459,1,0.786279683,0.213720317,0.745382586,0.172823219,0.8,0.2
460,0,0.661363636,0.338636364,0.584090909,0.277272727,0.666666667,0.333333333
461,1,0.781609195,0.218390805,0.74201788,0.163473819,0.714285714,0.285714286
462,1,0.762006403,0.237993597,0.717182497,0.186766275,0.8,0.2
463,1,0.763513514,0.236486486,0.690315315,0.175675676,1,0
464,1,0.773796193,0.226203807,0.139977604,0.171332587,0.8,0.2
465,0,0.60816777,0.39183223,0.513245033,0.312362031,0.666666667,0.333333333
466,1,0.547169811,0.452830189,0.49475891,0.368972746,1,0
467,1,0.508298755,0.491701245,0.454356846,0.425311203,0.666666667,0.333333333
468,0,0.749723145,0.250276855,0.667774086,0.170542636,0.875,0.125
469,0,0.569844789,0.430155211,0.492239468,0.383592018,0.5,0.5
470,0,0.740618102,0.259381898,0.690949227,0.241721854,0.714285714,0.285714286
471,1,0.721064815,0.278935185,0.65162037,0.261574074,0.571428571,0.428571429
472,1,0.732638889,0.267361111,0.6875,0.21875,0.714285714,0.285714286
473,1,0.658666667,0.341333333,0.485333333,0.250666667,1,0
474,1,0.774795799,0.225204201,0.736289382,0.199533256,0.8,0.2
475,1,0.511156187,0.488843813,0.484787018,0.464503043,0.4,0.6
476,1,0.673120729,0.326879271,0.641230068,0.257403189,0.666666667,0.333333333
477,0,0.684510251,0.315489749,0.651480638,0.256264237,0.75,0.25
478,0,0.270408163,0.729591837,0.255102041,0.56122449,0,1
479,1,0.283333333,0.716666667,0.177777778,0.644444444,0,1
480,1,0.851086957,0.148913043,0.752173913,0.114130435,0.8,0.2
481,1,0.363636364,0.636363636,0.255681818,0.460227273,0.5,0.5
482,0,0.846857143,0.153142857,0.778285714,0.116571429,0.6,0.4
483,1,0.86557377,0.13442623,0.816393443,0.108196721,0.833333333,0.166666667
484,1,0.871736663,0.128263337,0.807037457,0.081725312,0.8,0.2
485,1,0.857615894,0.142384106,0.804635762,0.111479029,0.714285714,0.285714286
486,1,0.711798839,0.288201161,0.497098646,0.230174081,0,0
487,1,0.674568966,0.325431034,0.618534483,0.245689655,0.666666667,0.333333333
488,0,0.669230769,0.330769231,0.582692308,0.242307692,0.6,0.4
489,1,0.531744519,0.468255481,0.402669209,0.341086749,0.678571429,0.321428571
490,1,0.677725118,0.322274882,0.600315956,0.233807267,1,0
491,0,0.546856697,0.453143303,0.451581414,0.331511128,0.714285714,0.285714286
492,0,0.75,0.25,0.675925926,0.192760943,0.416666667,0.583333333
493,0,0.434872502,0.565127498,0.374224673,0.49896623,0.714285714,0.285714286
494,0,0.449473684,0.550526316,0.285263158,0.514736842,0.409090909,0.590909091
495,0,0.818806355,0.181193645,0.57878918,0.142121082,0.739130435,0.260869565
496,0,0.754385965,0.245614035,0.494623656,0.220147142,0.636363636,0.363636364
497,1,0.722304284,0.277695716,0.599704579,0.14844904,0.615384615,0.384615385
498,1,0.766132525,0.233867475,0.429190126,0.196621914,0.722222222,0.277777778
499,0,0.689388071,0.310611929,0.544539117,0.293570875,0.6,0.4
500,1,0.763487738,0.236512262,0.524250681,0.191280654,0.75,0.25
501,1,0.564022486,0.435977514,0.549031855,0.361648969,0.571428571,0.428571429
502,1,0.796037821,0.203962179,0.629446195,0.174245835,0.846153846,0.153846154
503,1,0.596273292,0.403726708,0.519668737,0.373706004,0.625,0.375
504,0,0.594491928,0.405508072,0.539411206,0.32668566,0.75,0.25
505,1,0.765667575,0.234332425,0.725703906,0.151680291,0.75,0.25
506,0,0.68442623,0.31557377,0.577868852,0.244535519,0.666666667,0.333333333
507,0,0.795233892,0.204766108,0.736098853,0.157105031,0.75,0.25
508,1,0.559800664,0.440199336,0.473421927,0.317275748,1,0
509,1,0.793048973,0.206951027,0.753554502,0.116903633,0.571428571,0.428571429
510,1,0.570409982,0.429590018,0.515151515,0.319073084,0.666666667,0.333333333
511,1,0.747835498,0.252164502,0.696969697,0.180735931,0.636363636,0.363636364
512,1,0.691823899,0.308176101,0.52672956,0.243710692,0,1
513,1,0.505263158,0.494736842,0.315789474,0.305263158,1,0
514,0,0.604081633,0.395918367,0.504761905,0.34829932,0.5,0.5
515,1,0.634545455,0.365454545,0.525454545,0.303636364,0.5,0.5
516,1,0.611764706,0.388235294,0.482352941,0.258823529,0,0
517,1,0.749011858,0.250988142,0.634387352,0.175889328,0.666666667,0.333333333
518,1,0.654639175,0.345360825,0.572164948,0.286941581,0.6,0.4
